 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.023377    2.711423   -0.651844
    2          6             0        2.941836    1.603869    0.391638
    3          6             0        2.372845    0.313449   -0.193474
    4          6             0        2.262983   -0.788405    0.857792
    5          6             0        1.788884   -2.129459    0.293250
    6          6             0        0.398034   -2.102586   -0.343359
    7          6             0       -0.706594   -1.747935    0.648884
    8          6             0       -2.108691   -1.824022    0.043301
    9          6             0       -2.363436   -0.853186   -1.113395
   10          6             0       -2.079580    0.616884   -0.801398
   11          6             0       -2.925381    1.178734    0.338578
   12          6             0       -2.658803    2.664657    0.548213
   13          1             0        2.033922    2.944062   -1.040420
   14          1             0        3.653053    2.404690   -1.484385
   15          1             0        3.443283    3.616790   -0.219473
   16          1             0        3.938560    1.410261    0.794926
   17          1             0        2.309815    1.932653    1.220379
   18          1             0        3.014811   -0.027640   -1.009384
   19          1             0        1.388370    0.526005   -0.613748
   20          1             0        3.246866   -0.938473    1.310491
   21          1             0        1.589819   -0.463776    1.653349
   22          1             0        2.507890   -2.465598   -0.458447
   23          1             0        1.791564   -2.864781    1.102247
   24          1             0        0.191379   -3.092247   -0.759697
   25          1             0        0.395346   -1.394651   -1.171824
   26          1             0       -0.657276   -2.443353    1.491327
   27          1             0       -0.541351   -0.746145    1.044037
   28          1             0       -2.839149   -1.637466    0.833431
   29          1             0       -2.281669   -2.839544   -0.323012
   30          1             0       -3.410117   -0.952207   -1.413319
   31          1             0       -1.753889   -1.149032   -1.969893
   32          1             0       -1.023216    0.746732   -0.559894
   33          1             0       -2.277538    1.200955   -1.704490
   34          1             0       -2.701745    0.644144    1.263137
   35          1             0       -3.983443    1.026143    0.113016
   36          1             0       -2.908064    3.229019   -0.348069
   37          1             0       -1.608122    2.834139    0.775869
   38          1             0       -3.254099    3.050165    1.372878
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (KM/Mole),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.2489                19.9283                38.3592
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.02   0.06     0.07  -0.11   0.30     0.02  -0.08   0.25
   2   6     0.01  -0.01  -0.06    -0.07   0.21  -0.31     0.02   0.17  -0.25
   3   6    -0.02  -0.01   0.07     0.09   0.03   0.04    -0.03  -0.03   0.10
   4   6     0.08   0.14   0.01    -0.08   0.05   0.01     0.05   0.04  -0.10
   5   6    -0.07  -0.03  -0.07    -0.02   0.00  -0.11    -0.08   0.02   0.04
   6   6    -0.11  -0.01   0.18     0.09  -0.08   0.02     0.00   0.01  -0.02
   7   6     0.38   0.01  -0.05    -0.08   0.05   0.01     0.06  -0.04   0.03
   8   6    -0.18  -0.06  -0.08     0.04  -0.04   0.05    -0.09   0.04   0.03
   9   6    -0.05   0.16  -0.05     0.07   0.08   0.02     0.10   0.03  -0.02
  10   6     0.05  -0.24   0.04    -0.08  -0.00  -0.08    -0.03  -0.08  -0.03
  11   6    -0.13  -0.15  -0.08    -0.03  -0.34   0.02     0.10   0.40   0.06
  12   6     0.10   0.15   0.07     0.08   0.27  -0.06    -0.16  -0.31   0.04
  13   1    -0.00  -0.03  -0.01    -0.04  -0.20   0.11    -0.02  -0.13   0.06
  14   1    -0.01  -0.07   0.03    -0.05  -0.15   0.07    -0.03  -0.15   0.09
  15   1     0.01   0.04  -0.06    -0.02   0.07  -0.10     0.00   0.05  -0.08
  16   1    -0.01   0.01   0.01    -0.03  -0.04  -0.11     0.00   0.06  -0.05
  17   1    -0.03  -0.05  -0.02     0.02   0.05  -0.06    -0.02   0.02  -0.07
  18   1    -0.01  -0.12   0.06    -0.03  -0.02  -0.02    -0.02  -0.14   0.07
  19   1     0.00  -0.01  -0.00    -0.05  -0.15   0.08    -0.01  -0.07   0.00
  20   1     0.01   0.09   0.04    -0.04  -0.21  -0.03    -0.00   0.04   0.02
  21   1    -0.04  -0.05  -0.01     0.05   0.05   0.04    -0.05  -0.10  -0.04
  22   1    -0.15  -0.12  -0.08     0.06  -0.01   0.04    -0.16  -0.04  -0.11
  23   1     0.05   0.07   0.06     0.04   0.10   0.06     0.15   0.06   0.06
  24   1    -0.15   0.03   0.02    -0.12   0.03  -0.04    -0.00   0.00  -0.00
  25   1     0.01   0.03   0.08     0.16   0.00   0.02     0.17  -0.03  -0.03
  26   1     0.16  -0.04  -0.05     0.02  -0.01  -0.02     0.21   0.00   0.01
  27   1     0.14  -0.02   0.02    -0.17   0.02   0.06    -0.00   0.01  -0.03
  28   1     0.04  -0.03   0.06     0.04  -0.01   0.04    -0.15   0.01  -0.11
  29   1    -0.09  -0.00  -0.04    -0.08   0.03  -0.05    -0.01   0.04  -0.09
  30   1    -0.00   0.35  -0.15     0.00  -0.07   0.08    -0.00  -0.05   0.10
  31   1     0.02  -0.01   0.03    -0.01  -0.01  -0.00    -0.04   0.07  -0.08
  32   1    -0.03   0.19   0.04    -0.02  -0.11   0.02     0.02  -0.14  -0.07
  33   1    -0.07  -0.24  -0.09     0.02   0.17   0.08     0.04  -0.06  -0.05
  34   1     0.09  -0.10  -0.09    -0.08  -0.06   0.04    -0.00   0.12   0.03
  35   1    -0.07   0.01   0.14     0.01  -0.11  -0.07     0.03   0.12   0.00
  36   1    -0.04  -0.03  -0.01     0.02   0.18   0.06     0.01  -0.16  -0.05
  37   1     0.00   0.17   0.00     0.00   0.09   0.05    -0.01  -0.20  -0.06
  38   1    -0.03   0.04  -0.02    -0.00  -0.04   0.02     0.03   0.05  -0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1178.5954              1113.7513              1254.5729
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.03   0.04   0.06     0.02   0.21  -0.13    -0.12   0.01  -0.02
   2   6    -0.06  -0.06  -0.12    -0.13  -0.42  -0.05     0.10   0.04   0.04
   3   6     0.06   0.00   0.19     0.13   0.41   0.07     0.07   0.05  -0.09
   4   6    -0.06   0.02  -0.14     0.05   0.02   0.16    -0.10   0.11   0.05
   5   6     0.09  -0.10   0.09    -0.13   0.00  -0.12     0.07  -0.11   0.05
   6   6    -0.08   0.09   0.07     0.13  -0.08   0.06    -0.06   0.13  -0.14
   7   6     0.12   0.09  -0.11     0.00   0.04   0.01    -0.01   0.02   0.11
   8   6    -0.14  -0.17  -0.05    -0.06  -0.02   0.04    -0.01  -0.08  -0.11
   9   6     0.12   0.14   0.15     0.08   0.03   0.00     0.08   0.06   0.07
  10   6    -0.04  -0.05  -0.24    -0.08  -0.01  -0.00    -0.09  -0.05  -0.03
  11   6    -0.01  -0.05   0.20     0.06   0.00  -0.01    -0.06   0.05  -0.14
  12   6    -0.03   0.02  -0.09    -0.03   0.00   0.01     0.09  -0.04   0.13
  13   1    -0.01  -0.06   0.01    -0.00  -0.01  -0.06     0.02   0.08  -0.08
  14   1    -0.02  -0.05   0.01    -0.02  -0.02  -0.03     0.04  -0.04   0.06
  15   1    -0.00   0.05  -0.07     0.00   0.10  -0.14     0.04  -0.05   0.04
  16   1    -0.02  -0.03  -0.03    -0.09  -0.29   0.03    -0.05  -0.21   0.10
  17   1    -0.01  -0.03  -0.02    -0.10  -0.32   0.02     0.01   0.10  -0.04
  18   1     0.01   0.03   0.03     0.06   0.11   0.03    -0.03  -0.03  -0.04
  19   1     0.02   0.02   0.05     0.05   0.15  -0.00    -0.07  -0.21   0.07
  20   1     0.01   0.09  -0.05    -0.03  -0.12   0.09    -0.04  -0.16  -0.01
  21   1     0.05   0.12  -0.03    -0.04  -0.14   0.06     0.03  -0.06   0.10
  22   1     0.05   0.05   0.02    -0.10  -0.09  -0.05    -0.19  -0.14  -0.13
  23   1    -0.09  -0.14  -0.08    -0.02   0.05   0.02     0.22   0.09   0.12
  24   1     0.17  -0.02   0.04     0.00   0.00  -0.02     0.19  -0.03   0.01
  25   1    -0.33   0.03   0.03     0.19  -0.00   0.03    -0.04  -0.04  -0.10
  26   1    -0.15  -0.03  -0.06     0.05  -0.02  -0.02    -0.17   0.03   0.05
  27   1     0.36  -0.05   0.01    -0.01  -0.00   0.03     0.19  -0.01  -0.02
  28   1    -0.09   0.09  -0.09    -0.08   0.02  -0.06     0.08   0.03   0.04
  29   1     0.05  -0.12   0.17    -0.01  -0.00  -0.00    -0.03  -0.04   0.03
  30   1     0.03   0.05   0.04    -0.00  -0.04   0.09     0.01   0.14  -0.01
  31   1    -0.01   0.16  -0.03    -0.03   0.07  -0.05    -0.01  -0.21   0.08
  32   1     0.01  -0.22  -0.05    -0.01  -0.09  -0.01    -0.00  -0.14  -0.04
  33   1     0.10   0.01  -0.07     0.01   0.04   0.02    -0.05   0.22   0.15
  34   1    -0.11   0.01   0.09    -0.01  -0.00   0.00     0.02   0.22   0.08
  35   1    -0.00   0.07  -0.02     0.03  -0.02  -0.05     0.01  -0.18  -0.04
  36   1     0.02   0.12   0.04     0.02   0.00  -0.00    -0.05  -0.14  -0.04
  37   1    -0.01  -0.05   0.04     0.00  -0.04  -0.01     0.01   0.11  -0.04
  38   1     0.01  -0.07   0.02     0.02   0.03   0.01    -0.04   0.05  -0.04
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1273.4004              1286.3753              1162.7516
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.09  -0.00  -0.03    -0.08   0.02   0.00     0.00   0.01  -0.01
   2   6     0.07   0.06   0.03    -0.13   0.07   0.04    -0.00  -0.00   0.02
   3   6     0.14   0.07  -0.05     0.12   0.02  -0.01    -0.00  -0.04   0.05
   4   6    -0.08   0.10  -0.03     0.12  -0.04  -0.07     0.02   0.14  -0.00
   5   6    -0.00  -0.04   0.10     0.01   0.02   0.02    -0.10  -0.10  -0.11
   6   6     0.04  -0.11  -0.06    -0.01  -0.05   0.02     0.17  -0.03  -0.02
   7   6     0.06   0.20   0.01    -0.01   0.00  -0.03    -0.33  -0.02  -0.03
   8   6    -0.06  -0.02   0.09     0.02   0.03   0.00     0.24  -0.10   0.33
   9   6    -0.01  -0.02  -0.11    -0.02  -0.01   0.01     0.01   0.34  -0.20
  10   6     0.11   0.02   0.06    -0.05   0.02  -0.03     0.03  -0.26  -0.06
  11   6    -0.01   0.00   0.07     0.03  -0.01   0.02    -0.07   0.07  -0.00
  12   6    -0.04   0.02  -0.08     0.02  -0.01   0.02    -0.00  -0.04   0.04
  13   1     0.01   0.06  -0.05     0.01   0.04  -0.04     0.00   0.00  -0.00
  14   1     0.03  -0.02   0.04     0.01  -0.04   0.04     0.00   0.00  -0.00
  15   1     0.03  -0.05   0.04    -0.00  -0.01   0.02    -0.00   0.00  -0.00
  16   1    -0.06  -0.23   0.07    -0.12  -0.43  -0.00     0.00   0.00   0.00
  17   1     0.01   0.05  -0.01     0.13   0.33   0.01     0.00   0.01   0.00
  18   1    -0.05  -0.07  -0.04    -0.18  -0.50   0.04    -0.00  -0.04   0.02
  19   1    -0.07  -0.25   0.11     0.12   0.39  -0.02    -0.01  -0.03   0.02
  20   1     0.01   0.04  -0.07    -0.03  -0.11   0.07     0.02   0.05  -0.02
  21   1    -0.03  -0.22   0.08    -0.01   0.09  -0.09     0.02   0.09  -0.01
  22   1    -0.11  -0.04  -0.07     0.05   0.04   0.04    -0.03  -0.04  -0.03
  23   1     0.02  -0.06  -0.02    -0.04  -0.06  -0.05    -0.10  -0.06  -0.07
  24   1     0.24  -0.03  -0.11     0.01  -0.02   0.01     0.14  -0.02  -0.03
  25   1    -0.30   0.07   0.07    -0.05   0.03   0.04     0.09  -0.03  -0.02
  26   1     0.02  -0.04  -0.07     0.11  -0.02  -0.03    -0.14   0.02   0.02
  27   1    -0.16   0.02   0.15    -0.09   0.01   0.01    -0.16   0.00   0.01
  28   1     0.09  -0.10   0.14    -0.03   0.02  -0.04     0.13  -0.08   0.16
  29   1    -0.19   0.10  -0.19     0.05  -0.01   0.02     0.19  -0.08   0.17
  30   1    -0.00  -0.26   0.05    -0.00   0.05  -0.03     0.00   0.23  -0.09
  31   1    -0.02   0.20  -0.11     0.00  -0.02   0.01     0.01   0.17  -0.07
  32   1     0.03   0.08  -0.03    -0.04   0.05   0.08     0.02  -0.06  -0.09
  33   1     0.01  -0.13  -0.07     0.04  -0.06  -0.06    -0.03  -0.10  -0.04
  34   1     0.02  -0.17  -0.09    -0.05   0.09   0.07     0.01   0.05   0.01
  35   1    -0.03   0.11   0.06     0.04  -0.09  -0.08    -0.04   0.06   0.10
  36   1     0.02   0.08   0.02    -0.01  -0.02  -0.00    -0.02  -0.06  -0.01
  37   1    -0.01  -0.06   0.02     0.00   0.02  -0.00    -0.00   0.01  -0.01
  38   1     0.01  -0.04   0.02    -0.00   0.00  -0.00    -0.01   0.02  -0.01
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1143.1315              1276.8091              1280.5099
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.00  -0.05     0.08  -0.09  -0.12     0.00  -0.00  -0.01
   2   6     0.04   0.03   0.12     0.04   0.16   0.08     0.06  -0.01  -0.01
   3   6    -0.06  -0.18   0.06    -0.16   0.24   0.00     0.02   0.02   0.00
   4   6     0.08   0.38   0.02     0.14   0.07  -0.13    -0.06   0.04  -0.00
   5   6    -0.28  -0.23  -0.29    -0.02  -0.07   0.07    -0.01  -0.01   0.01
   6   6     0.32  -0.02   0.12     0.05   0.06  -0.02     0.01  -0.11   0.07
   7   6     0.06   0.02   0.04     0.03  -0.03  -0.02     0.00   0.03  -0.06
   8   6    -0.13   0.04  -0.09    -0.03   0.00   0.02     0.04   0.06  -0.00
   9   6     0.04  -0.15   0.08     0.01  -0.00  -0.01    -0.05  -0.01   0.05
  10   6    -0.06   0.13   0.05    -0.00   0.01  -0.02    -0.13   0.01  -0.14
  11   6     0.07  -0.05  -0.02    -0.01   0.01   0.02     0.08  -0.03   0.03
  12   6    -0.01   0.04  -0.01     0.02  -0.01   0.00     0.07  -0.03   0.08
  13   1     0.01   0.05  -0.01    -0.02  -0.01   0.10     0.00  -0.00   0.00
  14   1     0.02   0.04  -0.01     0.01   0.11  -0.08     0.00   0.01  -0.00
  15   1     0.00  -0.03   0.04    -0.04  -0.06   0.11     0.01  -0.01   0.01
  16   1     0.02   0.06   0.03     0.03   0.10  -0.02     0.02   0.07   0.02
  17   1     0.03   0.07   0.02    -0.11  -0.45   0.12    -0.04  -0.10  -0.00
  18   1    -0.03  -0.13   0.04    -0.06  -0.39   0.17     0.04   0.14  -0.03
  19   1    -0.03  -0.09   0.03    -0.06  -0.22  -0.08    -0.06  -0.22   0.05
  20   1     0.03   0.15  -0.01    -0.11  -0.37   0.14     0.03   0.10  -0.08
  21   1     0.05   0.24  -0.03    -0.02   0.05  -0.09    -0.02  -0.11   0.05
  22   1    -0.16  -0.16  -0.11     0.09   0.10   0.05     0.01   0.01   0.01
  23   1    -0.20  -0.10  -0.11     0.06  -0.04  -0.01    -0.07  -0.05  -0.04
  24   1     0.09  -0.01   0.02    -0.08   0.02   0.03     0.12  -0.01  -0.08
  25   1     0.11  -0.02   0.02    -0.12  -0.01  -0.02    -0.15   0.05   0.09
  26   1    -0.07   0.02   0.03    -0.10   0.02   0.02     0.28  -0.05  -0.08
  27   1     0.05  -0.00   0.01     0.02  -0.01  -0.02    -0.27   0.02   0.06
  28   1    -0.10   0.04  -0.09     0.00  -0.03   0.02    -0.10   0.08  -0.12
  29   1    -0.03   0.01  -0.03     0.01  -0.00   0.00     0.13  -0.02   0.06
  30   1    -0.01  -0.12   0.09     0.00  -0.03   0.00    -0.00   0.11  -0.07
  31   1    -0.02  -0.05   0.00    -0.01   0.06  -0.03     0.00  -0.03   0.03
  32   1    -0.02  -0.00   0.05    -0.01   0.01   0.01    -0.11   0.18   0.23
  33   1     0.01   0.08   0.04     0.02  -0.04  -0.04     0.13  -0.12  -0.15
  34   1    -0.01  -0.04  -0.02    -0.02   0.03   0.03    -0.14   0.32   0.24
  35   1     0.04  -0.04  -0.07     0.01  -0.05  -0.04     0.10  -0.26  -0.21
  36   1     0.02   0.03   0.00    -0.01  -0.01  -0.00    -0.03  -0.09  -0.02
  37   1     0.00  -0.02  -0.00     0.00   0.02   0.00     0.01   0.08  -0.01
  38   1     0.01   0.01   0.01    -0.01  -0.01  -0.00    -0.01   0.02  -0.01
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1290.0024              1315.9238              1309.5238
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03   0.01   0.01    -0.01  -0.02  -0.03    -0.00  -0.00  -0.01
   2   6     0.00  -0.01  -0.00     0.04   0.09  -0.00     0.02   0.02   0.00
   3   6     0.06  -0.04  -0.02     0.03   0.05   0.02    -0.00   0.01   0.00
   4   6    -0.01   0.00  -0.01    -0.02  -0.04  -0.06    -0.01   0.00  -0.01
   5   6    -0.06   0.05   0.03     0.05   0.02  -0.09     0.01  -0.00  -0.01
   6   6     0.09   0.10  -0.07    -0.25   0.02   0.13    -0.05  -0.03   0.03
   7   6     0.08  -0.10   0.04    -0.24   0.08   0.11    -0.04   0.00   0.01
   8   6    -0.10  -0.02   0.07     0.04  -0.08  -0.07     0.01   0.06  -0.07
   9   6     0.04  -0.03  -0.10    -0.03   0.05  -0.06     0.10  -0.01  -0.04
  10   6    -0.06   0.08  -0.03     0.02  -0.02  -0.01    -0.15   0.16   0.18
  11   6    -0.01   0.05   0.14     0.02  -0.01   0.01    -0.12   0.22   0.19
  12   6     0.08  -0.01  -0.01    -0.00  -0.01   0.01     0.10   0.03  -0.10
  13   1     0.01   0.01  -0.02    -0.01   0.01   0.01    -0.00   0.00   0.00
  14   1     0.00  -0.02   0.02     0.01   0.00   0.00     0.01   0.00   0.00
  15   1     0.01   0.00  -0.01     0.00  -0.03   0.04     0.00  -0.01   0.01
  16   1    -0.02  -0.06   0.01    -0.02  -0.09   0.03    -0.00  -0.01   0.01
  17   1     0.02   0.09  -0.02    -0.03  -0.11   0.02    -0.01  -0.04   0.00
  18   1     0.00   0.06  -0.04    -0.02  -0.06   0.02     0.00   0.00   0.01
  19   1    -0.01  -0.02   0.05    -0.03  -0.12   0.03    -0.01  -0.04   0.01
  20   1     0.03   0.12  -0.02     0.01   0.10  -0.00     0.00   0.00  -0.01
  21   1    -0.04  -0.17   0.03     0.02   0.01   0.00     0.00   0.00  -0.00
  22   1    -0.00   0.06  -0.00     0.19   0.06   0.12     0.02   0.00   0.02
  23   1    -0.00   0.01   0.00    -0.19  -0.08  -0.10    -0.03  -0.02  -0.02
  24   1    -0.33   0.05   0.10     0.26  -0.02  -0.05     0.09  -0.01  -0.04
  25   1     0.17  -0.06  -0.09     0.42  -0.06  -0.02     0.00   0.01   0.02
  26   1    -0.40   0.07   0.11     0.26  -0.05  -0.04     0.16  -0.01  -0.02
  27   1     0.17  -0.02  -0.08     0.43  -0.04  -0.03    -0.08   0.01   0.01
  28   1     0.10  -0.14   0.16     0.16  -0.01   0.12     0.04  -0.02   0.02
  29   1    -0.05   0.02  -0.06    -0.16   0.04  -0.10     0.06  -0.03   0.08
  30   1    -0.01  -0.07   0.04    -0.01  -0.11   0.05     0.01   0.21  -0.02
  31   1    -0.04   0.18  -0.13     0.02  -0.03   0.02    -0.04  -0.25   0.03
  32   1    -0.04   0.07   0.09    -0.03   0.11   0.07     0.07  -0.35  -0.22
  33   1     0.13  -0.26  -0.22     0.01  -0.05  -0.03     0.06  -0.20  -0.13
  34   1    -0.07   0.08   0.09    -0.02   0.05   0.04     0.10  -0.35  -0.22
  35   1     0.09  -0.27  -0.21     0.01  -0.01  -0.03     0.07  -0.31  -0.19
  36   1    -0.04  -0.03   0.00     0.00  -0.00  -0.00    -0.05   0.02   0.01
  37   1     0.00   0.06   0.03    -0.00   0.01  -0.00     0.00  -0.00   0.05
  38   1    -0.02  -0.07  -0.00     0.01   0.01   0.00    -0.06  -0.17   0.00
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1292.1729              1357.9575              1361.0224
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.07  -0.01  -0.04    -0.00   0.00   0.01    -0.01  -0.01  -0.01
   2   6     0.07   0.10   0.02    -0.01  -0.02   0.01     0.01   0.05  -0.01
   3   6     0.15   0.06  -0.02     0.00  -0.01  -0.02     0.01  -0.03   0.01
   4   6    -0.01   0.06  -0.13     0.06   0.03   0.02     0.03  -0.04   0.03
   5   6    -0.08   0.08   0.06    -0.17  -0.13  -0.10    -0.16  -0.08  -0.06
   6   6     0.06  -0.02   0.08    -0.05   0.04   0.02     0.16   0.02  -0.02
   7   6     0.04  -0.12  -0.07     0.05  -0.06   0.07    -0.06  -0.00  -0.01
   8   6     0.01   0.04  -0.02    -0.29   0.20  -0.26    -0.06  -0.08  -0.08
   9   6     0.00   0.01   0.08     0.12  -0.14   0.06    -0.01   0.45  -0.12
  10   6     0.01  -0.04   0.01    -0.01   0.11   0.01     0.03  -0.09   0.06
  11   6    -0.02  -0.02  -0.08     0.02  -0.12  -0.08     0.02   0.02   0.01
  12   6    -0.03   0.01   0.01    -0.02  -0.00   0.03    -0.01   0.00  -0.00
  13   1     0.00   0.05  -0.03     0.00   0.00  -0.01    -0.00   0.00   0.01
  14   1     0.03  -0.01   0.03    -0.00   0.00   0.00     0.01  -0.00   0.00
  15   1     0.02  -0.05   0.05     0.00   0.01  -0.01    -0.00  -0.01   0.01
  16   1    -0.06  -0.23   0.06     0.00   0.01  -0.00    -0.02  -0.06   0.01
  17   1    -0.01  -0.02   0.00     0.01   0.03  -0.01    -0.01  -0.04   0.01
  18   1    -0.05  -0.09  -0.03     0.00   0.00  -0.01    -0.01   0.03  -0.02
  19   1    -0.08  -0.27   0.12     0.00   0.02   0.00     0.02   0.04  -0.01
  20   1     0.05   0.20  -0.08     0.02   0.05   0.01     0.03   0.11   0.01
  21   1    -0.10  -0.37   0.04    -0.03  -0.08  -0.00    -0.01  -0.01  -0.00
  22   1     0.16   0.19   0.11     0.19   0.13   0.12     0.07   0.08   0.05
  23   1    -0.21  -0.15  -0.14     0.16   0.10   0.09     0.17   0.11   0.10
  24   1    -0.31   0.05   0.04     0.15  -0.02  -0.00    -0.09   0.01   0.05
  25   1     0.10  -0.01   0.01     0.01  -0.01  -0.01    -0.18   0.03   0.01
  26   1    -0.03   0.02   0.03     0.14   0.01   0.03     0.05  -0.00  -0.01
  27   1    -0.04  -0.00  -0.07    -0.12   0.02  -0.00     0.07  -0.02  -0.00
  28   1    -0.13   0.07  -0.14     0.28  -0.17   0.32    -0.00   0.02  -0.02
  29   1     0.14  -0.06   0.13     0.27  -0.11   0.23     0.10  -0.11   0.19
  30   1     0.00   0.11  -0.01     0.01   0.01   0.07     0.00  -0.47   0.15
  31   1     0.02  -0.08   0.06    -0.02   0.19  -0.09    -0.00  -0.41   0.15
  32   1     0.03  -0.10  -0.08     0.03  -0.13  -0.07    -0.02   0.11   0.05
  33   1    -0.06   0.17   0.14     0.02  -0.01  -0.02    -0.02  -0.13  -0.05
  34   1     0.05  -0.04  -0.05    -0.04   0.12   0.08     0.01  -0.02  -0.01
  35   1    -0.05   0.13   0.11    -0.04   0.12   0.09     0.01   0.00  -0.02
  36   1     0.01   0.01  -0.00     0.02   0.01   0.00     0.01  -0.00  -0.00
  37   1    -0.00  -0.02  -0.01    -0.00   0.02  -0.02    -0.00  -0.01   0.00
  38   1     0.00   0.03  -0.00     0.01   0.05  -0.00     0.01   0.00   0.01
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1349.4445              1363.0570              1377.6480
 Red. masses --    99.0000                99.0000                99.0000
 Frc consts  --    99.0000                99.0000                99.0000
 IR Inten    --    99.0000                99.0000                99.0000
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.04  -0.05  -0.09     0.00  -0.00  -0.00     0.02   0.04   0.02
   2   6     0.10   0.36  -0.07     0.01   0.02  -0.01    -0.06  -0.26   0.08
   3   6     0.01  -0.05   0.08    -0.01   0.02   0.02     0.10   0.37  -0.08
   4   6    -0.09  -0.31   0.09    -0.10  -0.02  -0.03    -0.08  -0.30   0.04
   5   6    -0.00   0.05  -0.08     0.33   0.24   0.18     0.01   0.04  -0.06
   6   6    -0.00  -0.01  -0.03    -0.02  -0.10  -0.05    -0.13   0.02   0.02
   7   6     0.08  -0.02  -0.01     0.02  -0.05   0.05     0.17  -0.03  -0.03
   8   6    -0.01   0.03   0.03    -0.16   0.07  -0.16    -0.03  -0.00   0.02
   9   6     0.01  -0.07   0.02     0.05   0.11  -0.04    -0.00   0.06  -0.02
  10   6    -0.01   0.02  -0.01    -0.01   0.06   0.06     0.00  -0.02   0.01
  11   6     0.00  -0.02  -0.01     0.03  -0.09  -0.06     0.00   0.01   0.00
  12   6    -0.00   0.00   0.00    -0.02  -0.00   0.02    -0.00   0.01  -0.00
  13   1    -0.03   0.01   0.06    -0.00  -0.01   0.01     0.01  -0.01  -0.03
  14   1     0.05  -0.02   0.03     0.00  -0.00   0.00    -0.03  -0.00  -0.02
  15   1     0.00  -0.09   0.13    -0.00  -0.00   0.01     0.00   0.03  -0.04
  16   1    -0.10  -0.37   0.08     0.00   0.00   0.00     0.07   0.21  -0.06
  17   1    -0.09  -0.38   0.08    -0.01  -0.04   0.00     0.04   0.22  -0.05
  18   1    -0.01   0.07  -0.02     0.01  -0.00   0.02    -0.08  -0.33   0.07
  19   1     0.03   0.04  -0.02    -0.01  -0.02   0.00    -0.10  -0.32   0.07
  20   1     0.09   0.35  -0.07    -0.03  -0.14  -0.04     0.06   0.26  -0.04
