 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        6.566112    0.792203    0.187907
    2          6             0        5.140773    1.055374   -0.282523
    3          6             0        4.173732   -0.024678    0.196260
    4          6             0        2.744761    0.237571   -0.271996
    5          6             0        1.773242   -0.840443    0.202248
    6          6             0        0.345266   -0.563159   -0.261733
    7          6             0       -0.630797   -1.632187    0.224226
    8          6             0       -2.056267   -1.433120   -0.292938
    9          6             0       -2.734753   -0.184752    0.266611
   10          6             0       -4.184213   -0.064420   -0.198084
   11          6             0       -4.853989    1.195657    0.344984
   12          6             0       -6.299965    1.319859   -0.119530
   13          1             0        7.236593    1.572979   -0.163645
   14          1             0        6.922288   -0.163120   -0.191573
   15          1             0        6.609787    0.765433    1.274601
   16          1             0        4.808867    2.026774    0.091318
   17          1             0        5.120884    1.097861   -1.373988
   18          1             0        4.193653   -0.068278    1.287882
   19          1             0        4.504180   -0.996531   -0.178159
   20          1             0        2.415580    1.209328    0.104174
   21          1             0        2.725806    0.284387   -1.363555
   22          1             0        2.097063   -1.812239   -0.178086
   23          1             0        1.794166   -0.890757    1.293565
   24          1             0        0.322222   -0.523648   -1.353434
   25          1             0        0.038531    0.414720    0.112817
   26          1             0       -0.272040   -2.609571   -0.108434
   27          1             0       -0.641826   -1.640778    1.316751
   28          1             0       -2.652110   -2.307409   -0.018598
   29          1             0       -2.039032   -1.376470   -1.383958
   30          1             0       -2.189464    0.705478   -0.051110
   31          1             0       -2.708056   -0.219237    1.358476
   32          1             0       -4.212346   -0.045547   -1.290291
   33          1             0       -4.745696   -0.942351    0.130559
   34          1             0       -4.291233    2.072119    0.015160
   35          1             0       -4.824147    1.176435    1.436910
   36          1             0       -6.883220    0.465134    0.216240
   37          1             0       -6.349218    1.361317   -1.205536
   38          1             0       -6.754328    2.223804    0.279538
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    25.4879                31.0914                35.9578
 Red. masses --     7.7738                 8.2285                 5.5162
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0039                 0.0045                 0.0033
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  37   1     0.03   0.02   0.00    -0.07  -0.01  -0.02    -0.00  -0.00   0.00
  38   1     0.03   0.02  -0.02    -0.01  -0.01   0.01    -0.01  -0.00   0.01
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1294.9495              1299.8664              1324.2108
 Red. masses --     2.5091                 2.3177                 3.7174
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0724                 0.2279                 0.0975
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01  -0.07  -0.04     0.01   0.02  -0.05     0.00   0.02  -0.02
   2   6     0.06   0.04  -0.03    -0.08  -0.05   0.03    -0.06  -0.03   0.00
   3   6     0.03   0.12   0.13    -0.08   0.00   0.08    -0.02  -0.02   0.02
   4   6     0.01  -0.00   0.07    -0.01   0.04  -0.03     0.03   0.04  -0.00
   5   6    -0.04  -0.08  -0.15     0.11  -0.07  -0.09     0.06   0.02  -0.02
   6   6    -0.04  -0.05  -0.09     0.06  -0.04  -0.02    -0.04  -0.04  -0.03
   7   6    -0.05   0.01   0.12     0.04   0.12   0.01    -0.01  -0.07  -0.03
   8   6    -0.00  -0.02   0.07     0.03   0.06  -0.03    -0.18   0.18   0.06
   9   6     0.01   0.02  -0.08    -0.01  -0.09   0.04    -0.12   0.15   0.04
  10   6     0.00   0.08  -0.08    -0.09  -0.02   0.11     0.07  -0.13  -0.06
  11   6    -0.03   0.01   0.04    -0.04   0.07  -0.01     0.21  -0.17  -0.03
  12   6    -0.02  -0.04   0.03     0.01  -0.00  -0.06     0.02   0.09   0.06
  13   1    -0.04   0.03  -0.00     0.05  -0.01   0.03     0.03  -0.01   0.02
  14   1     0.05  -0.01   0.02     0.01  -0.01   0.03    -0.00  -0.00   0.01
  15   1    -0.04   0.03  -0.01    -0.03  -0.01  -0.01     0.00  -0.01  -0.00
  16   1    -0.27  -0.09   0.01     0.05   0.01  -0.00     0.07   0.02   0.00
  17   1     0.10   0.05  -0.01     0.16   0.05   0.01     0.09   0.03   0.00
  18   1    -0.07  -0.10   0.03     0.19   0.03   0.02     0.04   0.01   0.00
  19   1    -0.12   0.02  -0.06     0.04   0.04  -0.03     0.04   0.02  -0.01
  20   1     0.29   0.11  -0.02     0.19   0.07  -0.00    -0.03  -0.00  -0.00
  21   1    -0.32  -0.14   0.02    -0.19  -0.07  -0.01    -0.08  -0.03  -0.00
  22   1    -0.06  -0.08   0.06    -0.12  -0.09   0.05    -0.09  -0.04   0.01
  23   1     0.21   0.16  -0.03    -0.10   0.03  -0.02    -0.04  -0.01  -0.00
  24   1     0.28   0.14  -0.02     0.10   0.04  -0.01     0.09   0.05  -0.01
  25   1    -0.08  -0.06   0.04    -0.34  -0.14   0.03     0.01  -0.01   0.01
  26   1     0.17   0.09  -0.03     0.16   0.10  -0.05     0.24   0.05   0.04
  27   1    -0.11  -0.11   0.03    -0.22  -0.09  -0.00    -0.12  -0.03  -0.01
  28   1     0.12  -0.10  -0.01    -0.25   0.21   0.05     0.25  -0.16   0.00
  29   1    -0.16   0.17   0.03     0.19  -0.16  -0.01     0.26  -0.15   0.01
  30   1    -0.12   0.10   0.04     0.22  -0.18  -0.05     0.22  -0.13  -0.02
  31   1     0.15  -0.14  -0.03    -0.21   0.16   0.02     0.21  -0.16  -0.00
  32   1     0.10  -0.12  -0.03     0.07   0.03   0.03    -0.16   0.11  -0.01
  33   1    -0.01   0.05   0.04     0.09  -0.11  -0.06    -0.16   0.10   0.02
  34   1     0.18  -0.13  -0.02    -0.07   0.06   0.02    -0.28   0.17   0.01
  35   1    -0.10   0.09   0.01     0.21  -0.16  -0.01    -0.27   0.17   0.00
  36   1    -0.04   0.01  -0.01     0.03   0.00   0.03     0.01  -0.01  -0.04
  37   1     0.03   0.01   0.01    -0.04   0.01  -0.01    -0.02  -0.04   0.01
  38   1     0.02   0.01   0.00     0.04  -0.00   0.03    -0.14  -0.01  -0.06
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1330.7123              1362.2887              1367.4522
 Red. masses --     3.8167                 4.5094                 4.7355
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.8067                 0.0789                 1.8986
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.08   0.05    -0.01  -0.06   0.04     0.00   0.01  -0.00
   2   6     0.23   0.10  -0.01     0.29   0.08   0.01    -0.04  -0.01  -0.00
   3   6     0.05   0.09  -0.04    -0.17  -0.01  -0.03     0.03   0.01   0.00
   4   6    -0.17  -0.10   0.03    -0.19  -0.02  -0.03     0.01   0.00   0.01
   5   6    -0.13  -0.11   0.04     0.24   0.05   0.02    -0.03  -0.01   0.01
   6   6     0.11   0.10  -0.05     0.08  -0.02   0.03     0.00   0.00  -0.02
   7   6     0.22   0.09  -0.05    -0.27  -0.09   0.00     0.05  -0.06  -0.03
   8   6    -0.10   0.00   0.05     0.02   0.07  -0.02    -0.29   0.17   0.01
   9   6    -0.02   0.02   0.04     0.01  -0.00  -0.01     0.14  -0.04   0.03
  10   6    -0.00  -0.03  -0.01     0.02  -0.01   0.01     0.22  -0.10   0.02
  11   6     0.06  -0.04  -0.01    -0.03   0.02   0.00    -0.30   0.17  -0.01
  12   6     0.00   0.02   0.01    -0.00  -0.01  -0.01    -0.01  -0.07  -0.04
  13   1    -0.11   0.04  -0.05    -0.10   0.04  -0.05     0.01  -0.00   0.00
  14   1     0.00   0.01  -0.04    -0.02   0.01  -0.05     0.00  -0.00   0.01
  15   1    -0.01   0.04   0.01    -0.03   0.04   0.01     0.00  -0.01  -0.00
  16   1    -0.28  -0.09  -0.00    -0.28  -0.09  -0.01     0.03   0.01   0.00
  17   1    -0.27  -0.09  -0.00    -0.29  -0.08   0.00     0.03   0.01  -0.00
  18   1    -0.10  -0.05  -0.01     0.17   0.04  -0.01    -0.03  -0.01   0.00
  19   1    -0.11  -0.03   0.01     0.16   0.05   0.02    -0.02  -0.01  -0.00
  20   1     0.25   0.08  -0.01     0.20   0.07   0.01    -0.01  -0.00  -0.00
  21   1     0.23   0.08   0.01     0.20   0.05  -0.01    -0.01  -0.00   0.00
  22   1     0.19   0.05  -0.01    -0.24  -0.08  -0.01     0.01   0.01  -0.00
  23   1     0.20   0.07   0.01    -0.25  -0.07   0.01     0.05   0.01   0.00
  24   1    -0.17  -0.07  -0.01    -0.07  -0.01   0.01    -0.02   0.01  -0.01
  25   1    -0.19  -0.06   0.02    -0.08  -0.03  -0.02     0.03   0.01  -0.00
  26   1    -0.19  -0.07   0.01     0.28   0.10   0.02     0.09  -0.00   0.04
  27   1    -0.33  -0.09  -0.02     0.27   0.08   0.01    -0.09  -0.01  -0.01
  28   1    -0.07   0.02  -0.04     0.12  -0.05   0.03     0.28  -0.19   0.01
  29   1     0.20  -0.11   0.01    -0.04   0.01  -0.01     0.30  -0.17  -0.00
  30   1     0.07  -0.05  -0.01     0.01  -0.01  -0.00    -0.14   0.09  -0.01
  31   1     0.03  -0.01   0.01    -0.02   0.00  -0.00    -0.13   0.06   0.01
  32   1    -0.05   0.04   0.00    -0.00   0.00   0.00    -0.21   0.12   0.01
  33   1    -0.01   0.00  -0.00    -0.03   0.02  -0.00    -0.20   0.13  -0.01
  34   1    -0.08   0.06   0.01     0.03  -0.02  -0.00     0.28  -0.18   0.01
  35   1    -0.06   0.03  -0.00     0.03  -0.02  -0.00     0.28  -0.16  -0.01
  36   1     0.00  -0.00  -0.01     0.00  -0.00   0.01     0.02  -0.00   0.06
  37   1    -0.01  -0.01   0.00     0.00   0.00  -0.00     0.05   0.04  -0.01
  38   1    -0.03  -0.00  -0.02     0.01   0.00   0.01     0.11   0.01   0.05
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1377.4151              1378.9178              1380.4005
 Red. masses --     5.3748                 5.6566                 5.5825
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.4638                 0.1641                 0.0264
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.02  -0.01    -0.04  -0.03   0.01    -0.01   0.00  -0.00
   2   6    -0.11  -0.03  -0.01     0.24   0.06   0.01    -0.00   0.00  -0.00
   3   6     0.11   0.03   0.00    -0.36  -0.13   0.01    -0.03  -0.01   0.00
   4   6     0.02  -0.01   0.01     0.35   0.13  -0.01     0.11   0.03   0.00
   5   6    -0.20  -0.08   0.02    -0.20  -0.04  -0.01    -0.19  -0.08  -0.00
   6   6     0.32   0.10  -0.01     0.02   0.02  -0.01     0.22   0.09   0.00
   7   6    -0.26  -0.11  -0.02     0.05  -0.00  -0.00    -0.19  -0.00  -0.00
   8   6    -0.09   0.12  -0.01    -0.07   0.03   0.00     0.22  -0.09   0.00
   9   6     0.17  -0.11  -0.02     0.08  -0.05  -0.00    -0.26   0.18   0.01
  10   6    -0.18   0.11   0.02    -0.06   0.05   0.00     0.23  -0.17  -0.01
  11   6     0.12  -0.07   0.01     0.04  -0.02   0.00    -0.15   0.08  -0.00
  12   6    -0.01   0.02   0.01    -0.01   0.01   0.00     0.03  -0.02  -0.01
  13   1     0.03  -0.01   0.01    -0.03   0.01  -0.01     0.01  -0.01   0.01
  14   1     0.01  -0.00   0.02     0.01   0.01  -0.03     0.01   0.00   0.00
  15   1     0.01  -0.02  -0.00     0.00   0.03   0.00     0.01  -0.00  -0.00
  16   1     0.10   0.03   0.01    -0.19  -0.06  -0.02     0.01   0.00   0.00
  17   1     0.10   0.03  -0.00    -0.19  -0.05   0.01     0.01   0.00   0.00
  18   1    -0.11  -0.03   0.00     0.31   0.11   0.00     0.01   0.01   0.00
  19   1    -0.11  -0.04  -0.00     0.31   0.11  -0.01     0.01   0.00  -0.00
  20   1     0.00   0.00  -0.01    -0.30  -0.10   0.01    -0.08  -0.03  -0.01
  21   1    -0.00   0.01   0.00    -0.29  -0.11  -0.00    -0.08  -0.02   0.00
  22   1     0.16   0.06  -0.01     0.14   0.05   0.01     0.18   0.06  -0.00
  23   1     0.18   0.07   0.00     0.16   0.04  -0.00     0.14   0.06  -0.00
  24   1    -0.28  -0.09   0.00    -0.00  -0.01  -0.00    -0.17  -0.08   0.00
  25   1    -0.26  -0.08   0.00     0.02   0.00   0.01    -0.25  -0.08   0.01
  26   1     0.28   0.09   0.03    -0.03  -0.02   0.00     0.08   0.04   0.01
  27   1     0.22   0.07  -0.00    -0.06  -0.01  -0.00     0.16   0.02   0.00
  28   1     0.17  -0.09   0.02     0.04  -0.03  -0.00    -0.12   0.09  -0.01
  29   1     0.07  -0.06  -0.01     0.07  -0.04  -0.00    -0.18   0.08   0.00
  30   1    -0.10   0.07   0.01    -0.07   0.04   0.01     0.27  -0.17  -0.02
  31   1    -0.16   0.10   0.00    -0.06   0.05   0.00     0.20  -0.15  -0.01
  32   1     0.16  -0.10  -0.00     0.05  -0.04  -0.00    -0.18   0.13   0.01
  33   1     0.13  -0.09  -0.01     0.06  -0.04  -0.00    -0.21   0.13   0.01
  34   1    -0.09   0.06  -0.01    -0.03   0.02  -0.00     0.10  -0.07   0.01
  35   1    -0.09   0.05   0.01    -0.03   0.02   0.00     0.11  -0.06  -0.01
  36   1     0.00  -0.01  -0.01     0.00  -0.00  -0.00    -0.01   0.01   0.02
  37   1    -0.00  -0.02   0.00     0.00  -0.01   0.00    -0.00   0.02  -0.00
  38   1    -0.02  -0.00  -0.01    -0.00   0.00  -0.00     0.01  -0.00   0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1415.9277              1415.9726              1491.1556
 Red. masses --     3.1846                 3.1860                 1.9070
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3197                 1.4267                 0.4748
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.39   0.05  -0.12    -0.13   0.02  -0.04    -0.00   0.00  -0.00
   2   6     0.07   0.03  -0.00     0.02   0.01  -0.00    -0.00  -0.01   0.00
   3   6    -0.01   0.02  -0.01    -0.00   0.01  -0.00    -0.00   0.01  -0.01
   4   6    -0.03  -0.02   0.01    -0.01  -0.01   0.00     0.01   0.01  -0.01
   5   6     0.01   0.00   0.00     0.00   0.00  -0.00     0.02  -0.06   0.04
   6   6    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.02   0.01  -0.01
   7   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.04   0.14  -0.12
   8   6    -0.00   0.00  -0.00     0.01  -0.01   0.00    -0.07  -0.12  -0.13
   9   6     0.01  -0.01  -0.00    -0.02   0.02   0.01    -0.02  -0.00  -0.01
  10   6     0.00   0.00   0.00    -0.01  -0.01  -0.01     0.03   0.05   0.04
  11   6    -0.02   0.02   0.00     0.07  -0.05  -0.01     0.00  -0.01  -0.01
  12   6     0.13  -0.02   0.04    -0.39   0.06  -0.11     0.00  -0.00  -0.00
  13   1     0.36  -0.23   0.22     0.12  -0.08   0.07     0.00  -0.00   0.00
  14   1     0.43   0.09   0.20     0.14   0.03   0.07     0.00  -0.00   0.00
  15   1     0.48  -0.05  -0.03     0.16  -0.02  -0.01     0.00  -0.00  -0.00
  16   1    -0.07  -0.04   0.04    -0.02  -0.01   0.01    -0.00   0.01  -0.02
  17   1    -0.06  -0.07  -0.00    -0.02  -0.02  -0.00    -0.00   0.02   0.00
  18   1    -0.01   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.04  -0.00
  19   1    -0.01   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.01   0.04
  20   1     0.03   0.01  -0.00     0.01   0.00  -0.00    -0.00  -0.02   0.04
  21   1     0.03   0.01   0.00     0.01   0.00   0.00     0.01  -0.04  -0.00
  22   1    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.01   0.06  -0.16
  23   1    -0.01  -0.00   0.00    -0.00  -0.00   0.00    -0.05   0.16   0.01
  24   1     0.00   0.00   0.00     0.00  -0.00   0.00     0.00  -0.01  -0.00
  25   1     0.00   0.00  -0.00    -0.00  -0.00   0.00     0.02   0.01   0.01
  26   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.02  -0.14   0.43
  27   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.15  -0.42  -0.01
  28   1     0.00  -0.00   0.00    -0.01   0.01  -0.00     0.05   0.10   0.44
  29   1     0.00  -0.00  -0.00    -0.01   0.00   0.00     0.25   0.37   0.02
  30   1    -0.01   0.01   0.00     0.03  -0.02  -0.00     0.02  -0.01  -0.00
  31   1    -0.01   0.01   0.00     0.03  -0.02  -0.00     0.00   0.00  -0.00
  32   1     0.00   0.00   0.00    -0.01  -0.00  -0.00    -0.08  -0.13   0.00
  33   1     0.00  -0.00   0.00    -0.01  -0.00  -0.00    -0.02  -0.04  -0.15
  34   1     0.02  -0.02  -0.02    -0.06   0.06   0.05    -0.00   0.01   0.03
  35   1     0.01  -0.03  -0.00    -0.04   0.08   0.00     0.01   0.03   0.00
  36   1    -0.13   0.07  -0.06     0.40  -0.21   0.19    -0.00   0.00   0.00
  37   1    -0.16   0.02   0.01     0.48  -0.07  -0.04    -0.00   0.01   0.00
  38   1    -0.13  -0.04  -0.08     0.40   0.12   0.23    -0.01  -0.00  -0.00
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1491.5651              1495.8434              1496.2998
 Red. masses --     1.9191                 1.9485                 1.9014
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0052                 0.0097                 0.1529
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.03   0.02
   2   6     0.01  -0.01   0.01     0.00  -0.04   0.03    -0.05   0.11  -0.08
   3   6     0.01  -0.01   0.01    -0.01   0.06  -0.04    -0.05   0.06  -0.05
   4   6    -0.01   0.05  -0.03     0.00   0.05  -0.03     0.06  -0.12   0.09
   5   6    -0.02  -0.02   0.00     0.03  -0.09   0.06     0.03  -0.03   0.03
   6   6     0.05  -0.15   0.11    -0.03  -0.01   0.00    -0.03   0.03  -0.03
   7   6     0.02   0.01   0.00    -0.02   0.12  -0.08    -0.01   0.03  -0.02
   8   6    -0.02   0.01  -0.00     0.06   0.12   0.10     0.00   0.03   0.01
   9   6    -0.09  -0.12  -0.11     0.04  -0.00   0.02    -0.04  -0.06  -0.05
  10   6     0.02  -0.02  -0.00    -0.05  -0.06  -0.05     0.01  -0.01  -0.00
  11   6     0.02   0.04   0.04    -0.02  -0.00  -0.01     0.04   0.06   0.05
  12   6    -0.01  -0.01  -0.01     0.00   0.01   0.01    -0.01  -0.01  -0.01
  13   1    -0.01   0.00  -0.00     0.00  -0.00   0.00     0.04  -0.02   0.02
  14   1     0.00  -0.01   0.02     0.01  -0.00   0.02    -0.01   0.05  -0.13
  15   1     0.00  -0.02  -0.00     0.01  -0.01  -0.00    -0.03   0.13   0.01
  16   1    -0.01   0.01  -0.04    -0.01   0.04  -0.12     0.05  -0.11   0.33
  17   1    -0.02   0.04   0.00    -0.04   0.12   0.01     0.12  -0.33  -0.02
  18   1    -0.02   0.04   0.00     0.05  -0.16  -0.01     0.09  -0.19  -0.01
  19   1    -0.01   0.01  -0.04     0.01  -0.06   0.16     0.04  -0.06   0.19
  20   1     0.02  -0.05   0.14     0.00  -0.05   0.13    -0.05   0.11  -0.35
  21   1     0.05  -0.14  -0.01     0.03  -0.14  -0.01    -0.13   0.35   0.02
  22   1     0.02   0.00   0.00    -0.03   0.09  -0.26    -0.02   0.03  -0.10
  23   1     0.02   0.00   0.00    -0.09   0.26   0.02    -0.05   0.09   0.01
  24   1    -0.14   0.43   0.02     0.03   0.01   0.00     0.04  -0.11  -0.01
  25   1    -0.07   0.14  -0.43     0.02   0.01   0.00     0.02  -0.03   0.11
  26   1    -0.00  -0.01   0.03     0.03  -0.09   0.31     0.01  -0.02   0.07
  27   1    -0.00  -0.03   0.00     0.10  -0.31  -0.00     0.03  -0.07  -0.00
  28   1     0.00  -0.01  -0.02    -0.05  -0.07  -0.37    -0.00  -0.02  -0.07
  29   1    -0.01  -0.03  -0.00    -0.21  -0.32  -0.02    -0.03  -0.06  -0.00
  30   1     0.10   0.08   0.43    -0.03  -0.00  -0.06     0.04   0.05   0.20
  31   1     0.24   0.38   0.00    -0.06  -0.04   0.00     0.11   0.18   0.00
  32   1    -0.02   0.00  -0.00     0.13   0.18  -0.00    -0.00   0.01   0.00
  33   1    -0.02   0.01  -0.01     0.04   0.05   0.21    -0.01   0.01   0.01
  34   1    -0.03  -0.03  -0.14     0.01  -0.00   0.02    -0.04  -0.05  -0.22
  35   1    -0.08  -0.12   0.00     0.02   0.01  -0.00    -0.12  -0.19   0.00
  36   1     0.01   0.01   0.05     0.00  -0.01  -0.03     0.01   0.02   0.06
  37   1     0.03   0.04   0.00    -0.01  -0.03  -0.00     0.04   0.06   0.00
  38   1    -0.01  -0.00  -0.01     0.02   0.00   0.01    -0.02  -0.00  -0.01
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1497.8848              1498.2126              1500.2186
 Red. masses --     1.9655                 1.8615                 1.9814
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0319                 0.1613                 0.2710
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01  -0.02   0.01     0.01  -0.02   0.01    -0.00   0.01  -0.01
   2   6    -0.02  -0.02   0.01    -0.04   0.10  -0.07     0.03  -0.06   0.05
   3   6    -0.05   0.16  -0.11    -0.01  -0.01   0.01     0.01  -0.01   0.01
   4   6     0.02   0.05  -0.03     0.01  -0.03   0.02     0.01  -0.04   0.03
   5   6     0.01  -0.09   0.06    -0.01   0.00  -0.00     0.01  -0.01   0.01
   6   6     0.02  -0.04   0.03     0.03  -0.09   0.06    -0.01   0.06  -0.04
   7   6     0.03  -0.10   0.08     0.01   0.02  -0.01    -0.00  -0.03   0.02
   8   6    -0.02  -0.05  -0.03    -0.00  -0.00  -0.00    -0.05  -0.06  -0.07
   9   6    -0.01   0.02   0.01     0.02   0.01   0.01    -0.04  -0.08  -0.06
  10   6     0.01   0.02   0.02    -0.06  -0.05  -0.05    -0.09  -0.15  -0.13
  11   6    -0.02  -0.03  -0.02    -0.10  -0.11  -0.11    -0.03   0.01  -0.01
  12   6     0.00   0.00   0.00     0.02   0.03   0.03     0.00   0.03   0.02
  13   1     0.03  -0.02   0.02     0.02  -0.01   0.01    -0.02   0.01  -0.01
  14   1     0.01   0.03  -0.05    -0.01   0.03  -0.08     0.00  -0.02   0.06
  15   1     0.00   0.06   0.00    -0.03   0.09   0.00     0.02  -0.06  -0.00
  16   1     0.01   0.03  -0.06     0.04  -0.10   0.30    -0.02   0.07  -0.20
  17   1    -0.00   0.06   0.00     0.10  -0.30  -0.02    -0.07   0.20   0.01
  18   1     0.15  -0.46  -0.03    -0.00   0.04   0.00    -0.01   0.01   0.00
  19   1     0.05  -0.15   0.45     0.01   0.02  -0.04    -0.00   0.00  -0.01
  20   1    -0.01  -0.04   0.09    -0.01   0.03  -0.09    -0.02   0.04  -0.12
  21   1     0.01  -0.10  -0.01    -0.03   0.09   0.01    -0.04   0.12   0.01
  22   1    -0.02   0.08  -0.23     0.01  -0.01   0.03    -0.01   0.01  -0.04
  23   1    -0.07   0.23   0.01     0.02  -0.03  -0.00    -0.02   0.04   0.00
  24   1    -0.04   0.09   0.01    -0.08   0.25   0.01     0.04  -0.15  -0.01
  25   1    -0.02   0.03  -0.09    -0.04   0.08  -0.25     0.02  -0.05   0.15
  26   1    -0.03   0.09  -0.30    -0.00  -0.02   0.06    -0.00   0.02  -0.08
  27   1    -0.10   0.30   0.00     0.01  -0.06   0.00    -0.02   0.08   0.00
  28   1     0.02   0.02   0.13    -0.00   0.01   0.02     0.04   0.04   0.23
  29   1     0.07   0.12   0.01     0.01   0.02   0.00     0.14   0.19   0.01
  30   1     0.00  -0.01  -0.03    -0.01  -0.01  -0.05     0.04   0.05   0.21
  31   1    -0.00  -0.04  -0.00    -0.03  -0.04  -0.00     0.12   0.19  -0.00
  32   1    -0.04  -0.07   0.00     0.11   0.14  -0.00     0.26   0.41  -0.01
  33   1    -0.01  -0.02  -0.07     0.04   0.03   0.17     0.09   0.11   0.47
  34   1     0.02   0.03   0.10     0.09   0.10   0.43     0.02  -0.01   0.02
  35   1     0.05   0.09  -0.00     0.25   0.37  -0.00     0.03   0.01  -0.00
  36   1    -0.01  -0.00  -0.02    -0.02  -0.04  -0.15     0.00  -0.04  -0.10
  37   1    -0.01  -0.01  -0.00    -0.08  -0.14  -0.00    -0.03  -0.10  -0.00
  38   1     0.00   0.00  -0.00     0.05   0.01   0.02     0.05   0.01   0.03
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1501.3815              1502.5182              1504.6822
 Red. masses --     1.9743                 1.8673                 1.5321
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2404                 0.0395                 2.4337
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.03  -0.02     0.01   0.01  -0.00    -0.04   0.11   0.18
   2   6     0.04  -0.07   0.05    -0.01   0.06  -0.04    -0.01   0.02   0.04
   3   6     0.02  -0.08   0.06     0.02  -0.08   0.05     0.00  -0.00  -0.00
   4   6     0.05  -0.13   0.09     0.00   0.01  -0.01     0.00  -0.00  -0.00
   5   6     0.05  -0.11   0.08     0.03  -0.12   0.08    -0.00   0.00  -0.00
   6   6    -0.01  -0.03   0.02     0.02  -0.06   0.04    -0.00   0.00  -0.00
   7   6     0.01  -0.02   0.02     0.02  -0.04   0.03    -0.00   0.00  -0.00
   8   6     0.02   0.02   0.03    -0.01  -0.04  -0.03    -0.00  -0.00  -0.00
   9   6    -0.01  -0.01  -0.01     0.05   0.07   0.06    -0.00  -0.00  -0.00
  10   6     0.03   0.06   0.05    -0.02  -0.04  -0.04     0.00  -0.00  -0.00
  11   6    -0.03  -0.06  -0.04     0.05   0.08   0.07    -0.00  -0.00   0.00
  12   6     0.01  -0.00   0.00    -0.01  -0.00  -0.00    -0.00  -0.01   0.01
  13   1    -0.04   0.02  -0.02    -0.02   0.01  -0.01     0.12  -0.37  -0.60
  14   1    -0.00  -0.04   0.10    -0.01  -0.01   0.02     0.39   0.21  -0.14
  15   1     0.02  -0.11  -0.00    -0.01  -0.03  -0.00    -0.36  -0.30   0.02
