 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        5.315747   -1.331385    1.494328
    2          6             0        3.847078   -1.242557    1.098581
    3          6             0        3.512624    0.096938    0.446555
    4          6             0        2.035654    0.200982    0.074315
    5          6             0        1.698314    1.550913   -0.556321
    6          6             0        0.204922    1.726665   -0.836416
    7          6             0       -0.292956    0.857032   -1.988857
    8          6             0       -1.778621    1.052241   -2.299710
    9          6             0       -2.727127    0.668811   -1.161881
   10          6             0       -2.632729   -0.804763   -0.772791
   11          6             0       -3.670427   -1.220288    0.271163
   12          6             0       -3.511897   -0.544509    1.634769
   13          6             0       -2.180268   -0.852831    2.309923
   14          1             0        5.531508   -2.292240    1.955990
   15          1             0        5.567244   -0.545689    2.203599
   16          1             0        5.953943   -1.219182    0.620427
   17          1             0        3.608658   -2.051656    0.404181
   18          1             0        3.224227   -1.375596    1.986413
   19          1             0        4.121740    0.223545   -0.451729
   20          1             0        3.769434    0.905694    1.135272
   21          1             0        1.430396    0.063715    0.974333
   22          1             0        1.788027   -0.605397   -0.618402
   23          1             0        2.259534    1.667927   -1.486422
   24          1             0        2.022388    2.342080    0.124887
   25          1             0        0.010428    2.774296   -1.080349
   26          1             0       -0.348601    1.491510    0.074081
   27          1             0       -0.106857   -0.193784   -1.767770
   28          1             0        0.279858    1.107019   -2.885916
   29          1             0       -1.950145    2.101144   -2.556071
   30          1             0       -2.027645    0.453919   -3.180224
   31          1             0       -3.750551    0.882323   -1.482392
   32          1             0       -2.521153    1.296133   -0.294743
   33          1             0       -2.783464   -1.413174   -1.668683
   34          1             0       -1.636109   -1.025418   -0.391779
   35          1             0       -3.606400   -2.302709    0.411010
   36          1             0       -4.669090   -0.997230   -0.113551
   37          1             0       -4.322394   -0.891269    2.281004
   38          1             0       -3.623908    0.535695    1.527290
   39          1             0       -1.350311   -0.422753    1.755200
   40          1             0       -2.162996   -0.439195    3.316001
   41          1             0       -2.027627   -1.928024    2.378440
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    10.0119                22.4718                30.1803
 Red. masses --     9.4634                 8.5515                 7.3278
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0009                 0.0015                 0.0024
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  23   1     0.06   0.16  -0.02     0.11  -0.10   0.05     0.02   0.09  -0.01
  24   1    -0.14   0.03   0.01    -0.13   0.13  -0.08    -0.11   0.03  -0.01
  25   1     0.21   0.05   0.07     0.08   0.01   0.02     0.11   0.05   0.09
  26   1    -0.16   0.07  -0.01     0.04   0.06   0.06    -0.13  -0.03  -0.06
  27   1     0.12   0.03   0.10     0.01   0.03   0.06     0.10  -0.03  -0.02
  28   1    -0.14  -0.07  -0.14     0.03  -0.02  -0.01    -0.16  -0.02  -0.10
  29   1     0.11   0.01  -0.11     0.13   0.00  -0.05    -0.13   0.00  -0.03
  30   1     0.03  -0.06   0.07    -0.10  -0.03   0.07     0.18  -0.01  -0.04
  31   1    -0.08  -0.13   0.16    -0.05  -0.04   0.08     0.02  -0.06  -0.00
  32   1     0.09   0.01  -0.08     0.05  -0.05  -0.01    -0.01   0.13  -0.07
  33   1     0.05   0.10  -0.06    -0.02   0.03  -0.00     0.08   0.07  -0.08
  34   1    -0.10  -0.13   0.12    -0.03  -0.10   0.05     0.01   0.18  -0.04
  35   1    -0.04  -0.05  -0.14     0.00  -0.03  -0.11    -0.09   0.05   0.33
  36   1     0.01   0.10   0.12    -0.02   0.04   0.10     0.08  -0.04  -0.22
  37   1    -0.03  -0.03  -0.04     0.01  -0.03  -0.01    -0.12   0.05  -0.08
  38   1    -0.07   0.04   0.04    -0.07   0.02   0.01     0.25  -0.03   0.09
  39   1     0.02   0.04   0.04    -0.02   0.04   0.00     0.12  -0.10   0.04
  40   1    -0.08   0.05  -0.04    -0.03   0.03  -0.02     0.03  -0.09   0.05
  41   1     0.10  -0.01   0.09     0.07  -0.00   0.05    -0.20   0.01  -0.09
                     55                     56                     57
                        a                      a                      a 
 Frequencies --  1253.3143              1258.6278              1266.0592
 Red. masses --     3.6087                 3.4933                 3.0250
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.1847                 0.5024                 0.6851
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.00   0.09   0.06    -0.06  -0.05   0.14     0.02  -0.05  -0.10
   2   6     0.01  -0.11  -0.01     0.02   0.13  -0.14    -0.01   0.02   0.01
   3   6     0.09  -0.03  -0.01    -0.14   0.01  -0.14    -0.03   0.05   0.11
   4   6     0.07  -0.01   0.15    -0.18   0.14   0.09    -0.01  -0.06  -0.15
   5   6     0.04  -0.12  -0.06     0.02   0.08  -0.13     0.01   0.07   0.06
   6   6     0.04   0.14  -0.03    -0.01  -0.11   0.08    -0.09  -0.04   0.08
   7   6     0.05  -0.11   0.12     0.00   0.04  -0.02     0.01  -0.05  -0.09
   8   6    -0.02  -0.01  -0.09    -0.01   0.01  -0.04    -0.02   0.08   0.02
   9   6     0.01   0.08   0.14     0.03   0.02   0.07     0.07  -0.03   0.12
  10   6     0.03  -0.09  -0.04    -0.03  -0.04  -0.02    -0.15  -0.07  -0.07
  11   6    -0.04   0.05   0.01    -0.01   0.03   0.00     0.02   0.09   0.01
  12   6     0.07   0.13  -0.04     0.03   0.03  -0.02     0.06   0.01  -0.04
  13   6    -0.08  -0.16   0.07    -0.03  -0.05   0.03    -0.08  -0.09   0.07
  14   1    -0.05  -0.02  -0.04     0.12  -0.00  -0.02     0.00   0.01   0.03
  15   1     0.09  -0.02   0.02     0.07   0.03  -0.04    -0.10   0.00  -0.00
  16   1    -0.04  -0.04  -0.02    -0.14   0.03  -0.05     0.08   0.02   0.04
  17   1    -0.17   0.08  -0.07    -0.05   0.03  -0.01     0.20  -0.14   0.11
  18   1     0.05  -0.02   0.03     0.28  -0.14   0.13    -0.18   0.13  -0.10
  19   1    -0.05   0.08  -0.04     0.31  -0.19   0.17    -0.02  -0.07   0.01
  20   1    -0.17   0.12  -0.08     0.08  -0.14   0.09     0.06   0.03  -0.02
  21   1    -0.10   0.01  -0.04     0.16  -0.25   0.12     0.03   0.08  -0.00
  22   1    -0.13   0.18  -0.13     0.25  -0.10   0.07     0.00  -0.12   0.08
  23   1    -0.12   0.17  -0.07     0.04   0.06  -0.01     0.16  -0.19   0.09
  24   1    -0.04  -0.04   0.02     0.17  -0.19   0.13    -0.14   0.17  -0.10
  25   1     0.01   0.05   0.08    -0.01  -0.06  -0.11     0.09   0.01   0.03
  26   1    -0.12  -0.11  -0.12    -0.07   0.04  -0.01     0.06   0.09   0.10
  27   1    -0.07  -0.08  -0.16     0.09   0.05   0.10     0.13   0.04   0.10
  28   1    -0.04   0.04   0.01    -0.13  -0.07  -0.11    -0.10  -0.07  -0.10
  29   1    -0.19  -0.01   0.07    -0.02   0.00   0.00    -0.02   0.01  -0.04
  30   1     0.15   0.03  -0.09     0.10   0.02  -0.05     0.14  -0.01  -0.02
  31   1     0.05   0.06  -0.09     0.01  -0.02  -0.01    -0.02  -0.15   0.05
  32   1    -0.06   0.07   0.01    -0.03   0.05  -0.00     0.03   0.23  -0.14
  33   1    -0.04  -0.15   0.08    -0.00  -0.06   0.03     0.04  -0.09   0.02
  34   1     0.04   0.07  -0.04     0.02   0.07  -0.03     0.02   0.20  -0.04
  35   1     0.09   0.00  -0.16     0.02   0.00  -0.04     0.01   0.03   0.06
  36   1    -0.01  -0.02  -0.01     0.01  -0.01  -0.04     0.07  -0.03  -0.20
  37   1     0.22  -0.01   0.22     0.08  -0.00   0.09     0.21  -0.00   0.23
  38   1    -0.24  -0.02  -0.20    -0.08  -0.01  -0.07    -0.15  -0.04  -0.20
  39   1    -0.14   0.08  -0.07    -0.05   0.03  -0.03    -0.11   0.04  -0.07
  40   1     0.02   0.06  -0.02     0.01   0.02  -0.01     0.03   0.03  -0.00
  41   1     0.16  -0.01   0.04     0.05  -0.00   0.01     0.09  -0.01   0.00
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1279.1176              1286.1711              1287.6694
 Red. masses --     2.4316                 2.2955                 2.3067
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3618                 0.4301                 0.1412
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.06   0.06     0.00   0.06   0.04     0.01   0.02  -0.02
   2   6     0.01  -0.03   0.09     0.05  -0.10  -0.07     0.02  -0.05   0.00
   3   6     0.07  -0.07  -0.06     0.07  -0.10  -0.12     0.03  -0.03   0.03
   4   6     0.06   0.02  -0.01     0.02   0.08   0.13     0.03   0.03   0.01
   5   6    -0.04  -0.06   0.06    -0.06  -0.01   0.13    -0.02  -0.05   0.01
   6   6     0.00  -0.07  -0.07     0.05  -0.03  -0.00     0.00  -0.03   0.07
   7   6    -0.02   0.15  -0.07    -0.06   0.04  -0.08     0.05   0.07  -0.04
   8   6     0.01  -0.01   0.10     0.03   0.02   0.01    -0.02  -0.04  -0.03
   9   6     0.07  -0.05  -0.03    -0.04  -0.05  -0.02     0.09   0.14   0.12
  10   6    -0.15   0.03  -0.07    -0.01  -0.01   0.03     0.04  -0.02  -0.08
  11   6     0.04   0.02   0.02     0.02   0.03  -0.00    -0.09  -0.12  -0.03
  12   6     0.02  -0.03  -0.02     0.00  -0.02   0.00    -0.04   0.08   0.02
  13   6    -0.03  -0.01   0.03    -0.01  -0.01   0.01     0.06   0.05  -0.05
  14   1    -0.04  -0.01  -0.02    -0.03  -0.02  -0.04    -0.03  -0.00  -0.01
  15   1     0.07  -0.01   0.02     0.05  -0.01   0.01    -0.00  -0.01   0.01
  16   1    -0.05  -0.02  -0.02    -0.03  -0.03  -0.02     0.01  -0.01   0.00
  17   1    -0.23   0.22  -0.16    -0.10   0.01  -0.02    -0.01  -0.01   0.00
  18   1     0.13  -0.15   0.09    -0.01   0.08  -0.02    -0.07   0.06  -0.04
  19   1    -0.20   0.23  -0.13     0.26  -0.10   0.12    -0.01   0.00  -0.00
  20   1     0.05  -0.10   0.07    -0.41   0.24  -0.17    -0.09   0.08  -0.06
  21   1    -0.01   0.02  -0.01    -0.39   0.22  -0.20    -0.05   0.03  -0.03
  22   1    -0.09   0.08  -0.05     0.31  -0.15   0.12    -0.01   0.03  -0.01
  23   1    -0.12   0.05  -0.04    -0.04  -0.07   0.01     0.00  -0.02   0.01
  24   1     0.12  -0.10   0.06     0.03   0.03  -0.02     0.00  -0.03   0.02
  25   1    -0.16  -0.08  -0.14    -0.15  -0.06  -0.09    -0.16  -0.07  -0.14
  26   1     0.20   0.07   0.13     0.13   0.06   0.10     0.09   0.07   0.09
  27   1    -0.02   0.06   0.10     0.07   0.05   0.09     0.04   0.04   0.07
  28   1     0.07  -0.03   0.01     0.02  -0.02  -0.00    -0.15  -0.12  -0.15
  29   1     0.27   0.02  -0.07     0.03   0.00  -0.03    -0.04   0.00   0.05
  30   1    -0.15  -0.02   0.08    -0.04  -0.01   0.02     0.15   0.04  -0.08
  31   1    -0.09  -0.27   0.16     0.01   0.05  -0.03    -0.04  -0.20   0.08
  32   1     0.08   0.15  -0.14     0.03  -0.02  -0.01    -0.05   0.13  -0.02
  33   1     0.03  -0.05   0.01     0.05   0.11  -0.07    -0.15  -0.37   0.25
  34   1    -0.02   0.12   0.00    -0.02  -0.05   0.02     0.11   0.22  -0.15
  35   1    -0.05   0.02   0.12    -0.00   0.02   0.06     0.04  -0.06  -0.28
  36   1     0.08  -0.01  -0.18     0.02   0.00  -0.03    -0.11  -0.00   0.21
  37   1     0.09  -0.00   0.11     0.03   0.01   0.04    -0.16  -0.03  -0.21
  38   1    -0.02  -0.02  -0.06    -0.02  -0.01  -0.05     0.12   0.06   0.24
  39   1    -0.04   0.00  -0.03    -0.01   0.00  -0.01     0.07  -0.03   0.04
  40   1     0.02   0.00   0.01     0.00  -0.00   0.00    -0.04  -0.01  -0.00
  41   1     0.01  -0.00  -0.01     0.01  -0.00   0.00    -0.04   0.01   0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1291.0169              1294.1386              1308.8598
 Red. masses --     2.3400                 2.2513                 3.4264
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0461                 0.0162                 0.5122
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.01   0.04   0.05     0.02  -0.00  -0.07    -0.01  -0.00   0.02
   2   6    -0.00  -0.00   0.10     0.03  -0.05  -0.00    -0.01   0.02   0.01
   3   6     0.06  -0.07  -0.07    -0.00   0.02   0.15    -0.01  -0.01  -0.06
   4   6     0.02  -0.04  -0.15     0.03   0.06   0.05     0.04  -0.04  -0.04
   5   6    -0.02   0.03   0.07    -0.01  -0.11  -0.08    -0.02  -0.01  -0.02
   6   6    -0.06  -0.05   0.08     0.04  -0.06   0.09     0.09   0.07   0.16
   7   6     0.03  -0.07  -0.07     0.10   0.12   0.01     0.13   0.08   0.08
   8   6    -0.03   0.08  -0.08    -0.04  -0.00  -0.08    -0.01  -0.15  -0.05
   9   6    -0.06  -0.01   0.06    -0.03  -0.01  -0.02     0.07   0.19  -0.09
  10   6     0.08  -0.06   0.08     0.01   0.02   0.06    -0.01   0.19  -0.11
  11   6    -0.01   0.03  -0.01     0.04   0.04   0.01     0.06  -0.06   0.04
  12   6    -0.00   0.01   0.02     0.01  -0.03  -0.01    -0.01  -0.04  -0.07
  13   6     0.01  -0.01  -0.01    -0.02  -0.01   0.01    -0.03   0.01   0.03
  14   1    -0.03  -0.00  -0.01    -0.03   0.00   0.01     0.01   0.00  -0.00
  15   1     0.05  -0.01   0.01    -0.05  -0.01   0.01     0.01   0.00  -0.00
  16   1    -0.04  -0.01  -0.02     0.05  -0.00   0.02    -0.01   0.00  -0.00
  17   1    -0.20   0.21  -0.15     0.10  -0.10   0.07    -0.02   0.03  -0.02
  18   1     0.13  -0.16   0.09    -0.19   0.17  -0.11     0.06  -0.06   0.04
  19   1    -0.20   0.23  -0.13    -0.06  -0.04  -0.01     0.01   0.03  -0.01
  20   1     0.11  -0.15   0.10    -0.04   0.12  -0.08     0.02  -0.05   0.03
  21   1    -0.02   0.11  -0.03     0.14  -0.13   0.08    -0.09   0.10  -0.06
  22   1     0.01  -0.10   0.06    -0.20   0.21  -0.14     0.06  -0.08   0.05
  23   1     0.12  -0.17   0.07    -0.09   0.12  -0.05     0.16  -0.13   0.08
  24   1    -0.10   0.13  -0.07     0.09  -0.18   0.11    -0.18   0.12  -0.07
  25   1     0.00  -0.02  -0.02    -0.28  -0.14  -0.26    -0.14  -0.04  -0.10
  26   1     0.11   0.10   0.13     0.09   0.08   0.10    -0.18  -0.02  -0.09
  27   1     0.24   0.06   0.16     0.09   0.07   0.14    -0.23  -0.06  -0.13
  28   1    -0.18  -0.08  -0.15    -0.25  -0.12  -0.22    -0.20  -0.06  -0.15
  29   1    -0.22  -0.01   0.01     0.01   0.01  -0.02    -0.00  -0.01   0.09
  30   1     0.19   0.02  -0.08     0.00   0.03  -0.05     0.02   0.05  -0.08
  31   1     0.10   0.25  -0.19     0.05   0.12  -0.10    -0.09  -0.19   0.16
  32   1    -0.05  -0.10   0.09    -0.06  -0.17   0.13    -0.14  -0.23   0.21
  33   1     0.03   0.12  -0.08     0.06   0.16  -0.10    -0.05  -0.14   0.11
  34   1     0.02  -0.07  -0.01    -0.05  -0.13   0.07    -0.14  -0.21   0.19
  35   1     0.05   0.00  -0.06    -0.01   0.02   0.09    -0.11  -0.00   0.15
  36   1    -0.04  -0.00   0.10     0.03   0.01  -0.06     0.09   0.02  -0.16
  37   1    -0.03   0.01  -0.03     0.04   0.02   0.06     0.07   0.03   0.10
  38   1    -0.03  -0.00  -0.02    -0.04  -0.02  -0.07     0.02  -0.00   0.04
  39   1     0.01   0.00   0.01    -0.02   0.01  -0.01    -0.01  -0.01  -0.01
  40   1    -0.01   0.00  -0.00     0.01   0.00   0.00     0.05  -0.01   0.01
  41   1     0.01  -0.00   0.01     0.01  -0.00  -0.00     0.01   0.00  -0.02
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1321.5916              1326.1379              1352.7690
 Red. masses --     3.4322                 3.5842                 4.4097
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4367                 0.5135                 2.2880
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.06   0.03    -0.03  -0.08   0.03     0.00   0.00  -0.00
   2   6    -0.10   0.12  -0.06    -0.15   0.15  -0.11     0.00  -0.00   0.00
   3   6    -0.03   0.08  -0.06    -0.01   0.11  -0.05    -0.00   0.00   0.00
   4   6     0.06  -0.11   0.02     0.04  -0.12   0.07     0.00  -0.00  -0.00
   5   6     0.07  -0.13   0.03     0.13  -0.14   0.15    -0.00  -0.00  -0.01
   6   6     0.11   0.10   0.12    -0.09   0.01  -0.14     0.02   0.01   0.02
   7   6     0.10   0.11   0.10    -0.05  -0.07  -0.10    -0.00   0.01   0.00
   8   6    -0.00   0.01  -0.03     0.01   0.02   0.01    -0.02   0.03   0.00
   9   6    -0.02  -0.15   0.04    -0.00   0.09  -0.01    -0.03  -0.09   0.05
  10   6    -0.02  -0.15   0.10     0.02   0.09  -0.06     0.01  -0.02   0.01
  11   6    -0.05   0.06  -0.02     0.03  -0.04   0.01     0.13  -0.02  -0.02
  12   6     0.02   0.02   0.06    -0.02  -0.01  -0.04    -0.31  -0.05  -0.40
  13   6     0.01  -0.01  -0.02    -0.00   0.01   0.01    -0.06   0.06   0.09
  14   1     0.09   0.01   0.02     0.12   0.02   0.02    -0.00  -0.00   0.00
  15   1     0.02   0.01  -0.02     0.02   0.01  -0.03    -0.00  -0.00   0.00
  16   1    -0.00   0.02   0.01     0.01   0.03   0.02    -0.00  -0.00  -0.00
  17   1     0.13  -0.09   0.07     0.20  -0.15   0.12    -0.00   0.00  -0.00
  18   1     0.16  -0.13   0.09     0.20  -0.15   0.11    -0.00   0.00  -0.00
  19   1     0.08  -0.05   0.03     0.12  -0.09   0.05    -0.00   0.00  -0.00
  20   1     0.10  -0.09   0.07     0.10  -0.07   0.07     0.00  -0.00   0.00
  21   1    -0.14   0.14  -0.07    -0.15   0.12  -0.07     0.00  -0.00   0.00
  22   1    -0.08   0.05  -0.04    -0.15   0.12  -0.10    -0.00   0.00  -0.00
  23   1    -0.03   0.02  -0.01    -0.29   0.19  -0.13     0.01  -0.01   0.01
  24   1    -0.25   0.17  -0.10    -0.09   0.11  -0.07    -0.01   0.00  -0.00
  25   1    -0.27  -0.07  -0.16    -0.01   0.02   0.06    -0.02  -0.01  -0.02
  26   1    -0.13  -0.03  -0.08     0.29   0.07   0.18    -0.03  -0.01  -0.02
  27   1    -0.16  -0.03  -0.10     0.17   0.04   0.12     0.00   0.00  -0.00
  28   1    -0.15  -0.09  -0.12     0.07   0.03   0.04     0.00  -0.00   0.00
  29   1     0.19   0.02  -0.09    -0.16  -0.01   0.05     0.06   0.01  -0.04
  30   1    -0.21   0.00   0.05     0.14   0.00  -0.03    -0.02  -0.00   0.01
  31   1     0.05   0.11  -0.07    -0.03  -0.07   0.02     0.04   0.10  -0.07
  32   1     0.07   0.13  -0.13    -0.03  -0.08   0.08     0.05   0.09  -0.08
  33   1     0.06   0.15  -0.11    -0.04  -0.09   0.07    -0.00   0.01  -0.01
  34   1     0.11   0.18  -0.15    -0.07  -0.11   0.09     0.00  -0.00   0.01
  35   1     0.08   0.01  -0.09    -0.04  -0.01   0.05     0.01  -0.01  -0.06
  36   1    -0.05  -0.02   0.07     0.02   0.01  -0.03    -0.05   0.09   0.26
  37   1    -0.05  -0.02  -0.07     0.03   0.01   0.04     0.30   0.07   0.43
  38   1    -0.03  -0.01  -0.06     0.03   0.01   0.04     0.27   0.07   0.38
  39   1     0.01   0.00   0.01     0.00  -0.01  -0.00     0.04  -0.07   0.02
  40   1    -0.03   0.01  -0.01     0.02  -0.01   0.01     0.20  -0.06   0.05
  41   1    -0.00  -0.00   0.01    -0.00   0.00  -0.00     0.09   0.02  -0.02
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1359.0060              1364.2125              1367.9284
 Red. masses --     4.6357                 4.7294                 4.6523
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     6.1641                 1.6890                 0.8758
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6     0.01   0.02  -0.01    -0.01  -0.02   0.01    -0.02  -0.07   0.02
   2   6     0.05  -0.03   0.03    -0.08   0.05  -0.04    -0.25   0.16  -0.13
   3   6    -0.02  -0.00   0.00     0.05  -0.02   0.02     0.19  -0.10   0.09
   4   6    -0.07   0.04  -0.04     0.07  -0.03   0.03     0.12  -0.04   0.04
   5   6     0.09  -0.06   0.04    -0.10   0.07  -0.05    -0.22   0.18  -0.11
   6   6     0.00   0.01  -0.00    -0.00  -0.02   0.00    -0.01  -0.08   0.01
   7   6    -0.06  -0.02   0.08     0.04   0.02  -0.03    -0.01  -0.00   0.06
   8   6     0.41   0.06  -0.13    -0.24  -0.03   0.06     0.18   0.03  -0.07
   9   6    -0.09   0.01  -0.02     0.08  -0.00   0.01    -0.04  -0.00  -0.01
  10   6     0.01   0.03   0.04     0.01   0.04   0.10    -0.00  -0.02  -0.02
  11   6     0.09  -0.01  -0.29     0.11  -0.02  -0.43    -0.02   0.01   0.07
  12   6    -0.03  -0.01   0.08    -0.01  -0.02   0.14    -0.00   0.00  -0.03
  13   6    -0.00  -0.02  -0.02    -0.02  -0.02  -0.04    -0.00   0.01   0.01
  14   1    -0.03  -0.00  -0.00     0.04   0.01   0.01     0.11   0.02   0.02
  15   1    -0.01  -0.00   0.01     0.02   0.00  -0.01     0.05   0.00  -0.03
  16   1    -0.01  -0.01  -0.01     0.01   0.01   0.01     0.03   0.03   0.03
  17   1    -0.05   0.04  -0.03     0.07  -0.05   0.04     0.22  -0.17   0.11
  18   1    -0.05   0.04  -0.03     0.07  -0.05   0.04     0.22  -0.16   0.13
  19   1     0.01  -0.01   0.01    -0.04   0.02  -0.02    -0.16   0.11  -0.10
  20   1     0.02  -0.01   0.01    -0.05   0.03  -0.02    -0.18   0.13  -0.08
  21   1     0.07  -0.04   0.04    -0.06   0.04  -0.04    -0.10   0.06  -0.07
  22   1     0.05  -0.04   0.02    -0.05   0.04  -0.02    -0.11   0.08  -0.04
  23   1    -0.07   0.05  -0.04     0.09  -0.06   0.05     0.22  -0.16   0.11
  24   1    -0.08   0.06  -0.03     0.10  -0.08   0.04     0.24  -0.20   0.11
  25   1    -0.03  -0.01  -0.03     0.04   0.01   0.02     0.11   0.01   0.02
  26   1    -0.01  -0.01  -0.01    -0.01   0.01  -0.00    -0.03   0.00  -0.01
  27   1     0.08   0.01   0.03    -0.04  -0.01  -0.03     0.03   0.01   0.02
  28   1    -0.14   0.00  -0.06     0.07  -0.02   0.03    -0.10   0.00  -0.05
  29   1    -0.39  -0.03   0.12     0.24   0.02  -0.06    -0.18  -0.01   0.06
  30   1    -0.40  -0.04   0.15     0.23   0.02  -0.08    -0.20  -0.02   0.07
  31   1    -0.08  -0.08   0.12     0.05   0.01  -0.07    -0.03  -0.01   0.06
  32   1     0.05   0.05  -0.06    -0.04  -0.06   0.06     0.02   0.03  -0.03
  33   1    -0.07  -0.07   0.07    -0.11  -0.05   0.09     0.03   0.01  -0.02
  34   1     0.02   0.03  -0.04     0.06   0.08  -0.08    -0.01  -0.01   0.01
  35   1    -0.10   0.04   0.29    -0.13   0.05   0.43     0.03  -0.01  -0.08
  36   1    -0.10   0.01   0.25    -0.15   0.02   0.36     0.02  -0.00  -0.06
  37   1     0.02   0.03   0.07     0.00   0.06   0.07     0.00  -0.01  -0.01
  38   1    -0.04  -0.02  -0.10    -0.09  -0.03  -0.16     0.02   0.01   0.03
  39   1     0.01   0.01   0.02     0.02   0.00   0.03     0.00  -0.00  -0.00
  40   1    -0.01  -0.00  -0.00    -0.01  -0.01  -0.01     0.01   0.00   0.00
  41   1     0.01  -0.00   0.03     0.04   0.00   0.04     0.00   0.00  -0.01
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1375.2711              1375.7959              1379.9973
 Red. masses --     5.2637                 5.0425                 5.5638
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0427                 0.2198                 0.0395
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.01  -0.00    -0.00   0.01  -0.00    -0.02   0.03  -0.02
   2   6     0.04  -0.03   0.02     0.05  -0.04   0.02     0.17  -0.10   0.09
   3   6    -0.05   0.04  -0.04    -0.06   0.05  -0.05    -0.24   0.21  -0.14
   4   6     0.04  -0.03   0.03     0.03  -0.04   0.04     0.26  -0.23   0.14
   5   6    -0.01   0.05   0.02     0.01   0.06   0.05    -0.21   0.13  -0.10
   6   6    -0.18  -0.06  -0.11    -0.26  -0.08  -0.19     0.10  -0.03   0.06
   7   6     0.22   0.06   0.14     0.25   0.08   0.17    -0.10  -0.04  -0.05
   8   6    -0.03   0.04  -0.08    -0.02  -0.07  -0.04     0.07   0.03  -0.01
   9   6    -0.13  -0.25   0.21     0.08   0.16  -0.13    -0.01   0.01  -0.01
  10   6     0.13   0.23  -0.19    -0.09  -0.19   0.16    -0.01  -0.01   0.00
  11   6    -0.02  -0.07   0.02     0.01   0.06  -0.01    -0.00   0.00   0.00
  12   6     0.03   0.01   0.05    -0.04  -0.01  -0.04     0.00  -0.00   0.00
  13   6     0.00   0.00  -0.02     0.00   0.00   0.02    -0.00   0.00  -0.00
  14   1    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00    -0.02   0.00  -0.01
  15   1    -0.00  -0.00   0.01    -0.00  -0.00   0.01    -0.00  -0.02   0.02
  16   1    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00     0.00  -0.03  -0.00
  17   1    -0.03   0.02  -0.02    -0.04   0.03  -0.02    -0.12   0.09  -0.06
  18   1    -0.03   0.02  -0.02    -0.04   0.03  -0.03    -0.12   0.08  -0.08
  19   1     0.06  -0.04   0.03     0.07  -0.05   0.04     0.20  -0.17   0.11
  20   1     0.03  -0.03   0.02     0.04  -0.03   0.02     0.22  -0.17   0.13
  21   1    -0.05   0.04  -0.03    -0.06   0.04  -0.03    -0.22   0.19  -0.12
  22   1    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.24   0.19  -0.14
  23   1    -0.01  -0.02  -0.00    -0.04  -0.00  -0.02     0.17  -0.10   0.09
  24   1     0.07  -0.04   0.02     0.10  -0.04   0.03     0.15  -0.12   0.06
