 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 --------------------------------------------------------------------
    1          6             0        3.023371    2.711423   -0.651845
    2          6             0        2.941832    1.603870    0.391637
    3          6             0        2.372844    0.313448   -0.193475
    4          6             0        2.262983   -0.788405    0.857792
    5          6             0        1.788884   -2.129460    0.293251
    6          6             0        0.398035   -2.102588   -0.343358
    7          6             0       -0.706594   -1.747937    0.648884
    8          6             0       -2.108691   -1.824022    0.043300
    9          6             0       -2.363434   -0.853184   -1.113395
   10          6             0       -2.079577    0.616885   -0.801397
   11          6             0       -2.925378    1.178735    0.338578
   12          6             0       -2.658799    2.664657    0.548215
   13          1             0        2.033916    2.944059   -1.040424
   14          1             0        3.653049    2.404691   -1.484385
   15          1             0        3.443273    3.616791   -0.219475
   16          1             0        3.938555    1.410264    0.794926
   17          1             0        2.309809    1.932653    1.220377
   18          1             0        3.014812   -0.027640   -1.009383
   19          1             0        1.388370    0.526002   -0.613751
   20          1             0        3.246866   -0.938473    1.310492
   21          1             0        1.589818   -0.463776    1.653349
   22          1             0        2.507890   -2.465599   -0.458445
   23          1             0        1.791565   -2.864782    1.102249
   24          1             0        0.191380   -3.092249   -0.759696
   25          1             0        0.395347   -1.394654   -1.171824
   26          1             0       -0.657278   -2.443355    1.491326
   27          1             0       -0.541350   -0.746147    1.044037
   28          1             0       -2.839149   -1.637465    0.833429
   29          1             0       -2.281670   -2.839544   -0.323014
   30          1             0       -3.410115   -0.952204   -1.413320
   31          1             0       -1.753886   -1.149030   -1.969894
   32          1             0       -1.023213    0.746732   -0.559892
   33          1             0       -2.277532    1.200957   -1.704489
   34          1             0       -2.701745    0.644144    1.263137
   35          1             0       -3.983441    1.026146    0.113014
   36          1             0       -2.908057    3.229020   -0.348067
   37          1             0       -1.608119    2.834138    0.775874
   38          1             0       -3.254096    3.050166    1.372879
 --------------------------------------------------------------------
     1 basis functions        1 primitive gaussians
     1 alpha electrons        1 beta electrons
 
 Harmonic frequencies (cm**-1), IR intensities (km*mol⁻¹),
 Raman scattering activities (A**4/amu), Raman depolarization ratios,
 reduced masses (AMU), force constants (mDyne/A) and normal coordinates:
                      1                      2                      3
                        a                      a                      a 
 Frequencies --    17.2489                19.9283                38.3591
 Red. masses --     8.7291                 9.4213                 9.1894
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0008                 0.0010                 0.0082
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
  36   1    -0.01  -0.02  -0.00    -0.04  -0.03   0.00     0.01   0.01  -0.00
  37   1     0.00   0.02  -0.00     0.00   0.06   0.03    -0.00  -0.02  -0.01
  38   1    -0.00   0.00  -0.00    -0.02  -0.07  -0.00     0.00   0.03  -0.00
                     58                     59                     60
                        a                      a                      a 
 Frequencies --  1309.5238              1315.9238              1349.4445
 Red. masses --     3.5070                 3.3309                 4.2921
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.2491                 0.3149                 0.1152
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.01    -0.01  -0.02  -0.03    -0.04  -0.05  -0.09
   2   6     0.02   0.02   0.00     0.04   0.09  -0.00     0.10   0.36  -0.07
   3   6    -0.00   0.01   0.00     0.03   0.05   0.02     0.01  -0.05   0.08
   4   6    -0.01   0.00  -0.01    -0.02  -0.04  -0.06    -0.09  -0.31   0.09
   5   6     0.01  -0.00  -0.01     0.05   0.02  -0.09    -0.00   0.05  -0.08
   6   6    -0.05  -0.03   0.03    -0.25   0.02   0.13    -0.00  -0.01  -0.03
   7   6    -0.04   0.00   0.01    -0.24   0.08   0.11     0.08  -0.02  -0.01
   8   6     0.01   0.06  -0.07     0.04  -0.08  -0.07    -0.01   0.03   0.03
   9   6     0.10  -0.01  -0.04    -0.03   0.05  -0.06     0.01  -0.07   0.02
  10   6    -0.15   0.16   0.18     0.02  -0.02  -0.01    -0.01   0.02  -0.01
  11   6    -0.12   0.22   0.19     0.02  -0.01   0.01     0.00  -0.02  -0.01
  12   6     0.10   0.03  -0.10    -0.00  -0.01   0.01    -0.00   0.00   0.00
  13   1    -0.00   0.00   0.00    -0.01   0.01   0.01    -0.03   0.01   0.06
  14   1     0.01   0.00   0.00     0.01   0.00   0.00     0.05  -0.02   0.03
  15   1     0.00  -0.01   0.01     0.00  -0.03   0.04     0.00  -0.09   0.13
  16   1    -0.00  -0.01   0.01    -0.02  -0.09   0.03    -0.10  -0.37   0.08
  17   1    -0.01  -0.04   0.00    -0.03  -0.11   0.02    -0.09  -0.38   0.08
  18   1     0.00   0.00   0.01    -0.02  -0.06   0.02    -0.01   0.07  -0.02
  19   1    -0.01  -0.04   0.01    -0.03  -0.12   0.03     0.03   0.04  -0.02
  20   1     0.00   0.00  -0.01     0.01   0.10  -0.00     0.09   0.35  -0.07
  21   1     0.00   0.00  -0.00     0.02   0.01   0.00     0.09   0.35  -0.05
  22   1     0.02   0.00   0.02     0.19   0.06   0.12    -0.07  -0.06  -0.04
  23   1    -0.03  -0.02  -0.02    -0.19  -0.08  -0.10     0.08   0.13   0.09
  24   1     0.09  -0.01  -0.04     0.26  -0.02  -0.05    -0.01  -0.00   0.00
  25   1     0.00   0.01   0.02     0.42  -0.06  -0.02     0.02   0.01   0.00
  26   1     0.16  -0.01  -0.02     0.26  -0.05  -0.04    -0.10   0.02   0.02
  27   1    -0.08   0.01   0.01     0.43  -0.04  -0.03    -0.12   0.01   0.01
  28   1     0.04  -0.02   0.02     0.16  -0.01   0.12    -0.02  -0.01  -0.01
  29   1     0.06  -0.03   0.08    -0.16   0.04  -0.10     0.01   0.01  -0.01
  30   1     0.01   0.21  -0.02    -0.01  -0.11   0.05    -0.00   0.07  -0.02
  31   1    -0.04  -0.25   0.03     0.02  -0.03   0.02    -0.00   0.07  -0.03
  32   1     0.07  -0.35  -0.22    -0.03   0.11   0.07     0.00  -0.02  -0.01
  33   1     0.06  -0.20  -0.13     0.01  -0.05  -0.03     0.01   0.01   0.00
  34   1     0.10  -0.35  -0.22    -0.02   0.05   0.04    -0.01   0.01   0.01
  35   1     0.07  -0.31  -0.19     0.01  -0.01  -0.03    -0.00   0.01   0.01
  36   1    -0.05   0.02   0.01     0.00  -0.00  -0.00     0.00   0.00   0.00
  37   1     0.00  -0.00   0.05    -0.00   0.01  -0.00     0.00   0.00  -0.00
  38   1    -0.06  -0.17   0.00     0.01   0.01   0.00     0.00   0.00  -0.00
                     61                     62                     63
                        a                      a                      a 
 Frequencies --  1357.9574              1361.0224              1363.0570
 Red. masses --     4.7841                 4.5731                 4.5265
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     3.8806                 2.3415                 2.7237
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00   0.00   0.01    -0.01  -0.01  -0.01     0.00  -0.00  -0.00
   2   6    -0.01  -0.02   0.01     0.01   0.05  -0.01     0.01   0.02  -0.01
   3   6     0.00  -0.01  -0.02     0.01  -0.03   0.01    -0.01   0.02   0.02
   4   6     0.06   0.03   0.02     0.03  -0.04   0.03    -0.10  -0.02  -0.03
   5   6    -0.17  -0.13  -0.10    -0.16  -0.08  -0.06     0.33   0.24   0.18
   6   6    -0.05   0.04   0.02     0.16   0.02  -0.02    -0.02  -0.10  -0.05
   7   6     0.05  -0.06   0.07    -0.06  -0.00  -0.01     0.02  -0.05   0.05
   8   6    -0.29   0.20  -0.26    -0.06  -0.08  -0.08    -0.16   0.07  -0.16
   9   6     0.12  -0.14   0.06    -0.01   0.45  -0.12     0.05   0.11  -0.04
  10   6    -0.01   0.11   0.01     0.03  -0.09   0.06    -0.01   0.06   0.06
  11   6     0.02  -0.12  -0.08     0.02   0.02   0.01     0.03  -0.09  -0.06
  12   6    -0.02  -0.00   0.03    -0.01   0.00  -0.00    -0.02  -0.00   0.02
  13   1     0.00   0.00  -0.01    -0.00   0.00   0.01    -0.00  -0.01   0.01
  14   1    -0.00   0.00   0.00     0.01  -0.00   0.00     0.00  -0.00   0.00
  15   1     0.00   0.01  -0.01    -0.00  -0.01   0.01    -0.00  -0.00   0.01
  16   1     0.00   0.01  -0.00    -0.02  -0.06   0.01     0.00   0.00   0.00
  17   1     0.01   0.03  -0.01    -0.01  -0.04   0.01    -0.01  -0.04   0.00
  18   1     0.00   0.00  -0.01    -0.01   0.03  -0.02     0.01  -0.00   0.02
  19   1     0.00   0.02   0.00     0.02   0.04  -0.01    -0.01  -0.02   0.00
  20   1     0.02   0.05   0.01     0.03   0.11   0.01    -0.03  -0.14  -0.04
  21   1    -0.03  -0.08  -0.00    -0.01  -0.01  -0.00     0.04   0.13  -0.01
  22   1     0.19   0.13   0.12     0.07   0.08   0.05    -0.33  -0.25  -0.21
  23   1     0.16   0.10   0.09     0.17   0.11   0.10    -0.31  -0.20  -0.19
  24   1     0.15  -0.02  -0.00    -0.09   0.01   0.05    -0.17   0.03  -0.05
  25   1     0.01  -0.01  -0.01    -0.18   0.03   0.01     0.09  -0.01   0.00
  26   1     0.14   0.01   0.03     0.05  -0.00  -0.01     0.06   0.02   0.04
  27   1    -0.12   0.02  -0.00     0.07  -0.02  -0.00    -0.07   0.00   0.01
  28   1     0.28  -0.17   0.32    -0.00   0.02  -0.02     0.14  -0.08   0.15
  29   1     0.27  -0.11   0.23     0.10  -0.11   0.19     0.16  -0.10   0.19
  30   1     0.01   0.01   0.07     0.00  -0.47   0.15    -0.00  -0.17   0.10
  31   1    -0.02   0.19  -0.09    -0.00  -0.41   0.15    -0.00  -0.09   0.02
  32   1     0.03  -0.13  -0.07    -0.02   0.11   0.05     0.01  -0.05  -0.02
  33   1     0.02  -0.01  -0.02    -0.02  -0.13  -0.05     0.01  -0.10  -0.06
  34   1    -0.04   0.12   0.08     0.01  -0.02  -0.01    -0.02   0.09   0.06
  35   1    -0.04   0.12   0.09     0.01   0.00  -0.02    -0.02   0.09   0.06
  36   1     0.02   0.01   0.00     0.01  -0.00  -0.00     0.02   0.00   0.00
  37   1    -0.00   0.02  -0.02    -0.00  -0.01   0.00    -0.00   0.01  -0.01
  38   1     0.01   0.05  -0.00     0.01   0.00   0.01     0.01   0.04   0.00
                     64                     65                     66
                        a                      a                      a 
 Frequencies --  1374.5660              1377.6480              1378.3028
 Red. masses --     5.1171                 5.3515                 5.2663
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2783                 1.1987                 0.4755
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.01   0.00     0.02   0.04   0.02     0.00   0.02   0.00
   2   6     0.01   0.05  -0.01    -0.06  -0.26   0.08    -0.02  -0.08   0.02
   3   6    -0.03  -0.09   0.01     0.10   0.37  -0.08     0.04   0.12  -0.02
   4   6     0.04   0.12  -0.02    -0.08  -0.30   0.04    -0.03  -0.13   0.02
   5   6     0.01  -0.06  -0.03     0.01   0.04  -0.06    -0.07   0.03   0.01
   6   6    -0.23   0.05   0.03    -0.13   0.02   0.02     0.29  -0.03  -0.02
   7   6     0.23  -0.00  -0.06     0.17  -0.03  -0.03    -0.30   0.05   0.01
   8   6     0.06  -0.08   0.14    -0.03  -0.00   0.02     0.12  -0.03   0.04
   9   6    -0.01   0.08  -0.11    -0.00   0.06  -0.02     0.01  -0.11  -0.02
  10   6    -0.07   0.25   0.20     0.00  -0.02   0.01    -0.06   0.24   0.14
  11   6     0.06  -0.23  -0.13     0.00   0.01   0.00     0.03  -0.20  -0.11
  12   6    -0.04   0.01   0.04    -0.00   0.01  -0.00    -0.02   0.00   0.04
  13   1     0.00   0.01   0.00     0.01  -0.01  -0.03     0.00  -0.01  -0.00
  14   1     0.01   0.01   0.00    -0.03  -0.00  -0.02    -0.01  -0.01  -0.00
  15   1    -0.00  -0.00  -0.00     0.00   0.03  -0.04     0.00   0.01  -0.00
  16   1    -0.01  -0.03   0.01     0.07   0.21  -0.06     0.02   0.06  -0.02
  17   1    -0.01  -0.04   0.01     0.04   0.22  -0.05     0.01   0.06  -0.02
  18   1     0.03   0.07  -0.01    -0.08  -0.33   0.07    -0.04  -0.09   0.01
  19   1     0.02   0.07  -0.01    -0.10  -0.32   0.07    -0.03  -0.11   0.01
  20   1    -0.02  -0.11   0.01     0.06   0.26  -0.04     0.02   0.15   0.01
  21   1    -0.03  -0.09   0.01     0.08   0.26  -0.04     0.04   0.07   0.00
  22   1     0.10   0.05   0.05     0.02  -0.02   0.02    -0.06  -0.02  -0.03
  23   1    -0.02  -0.01  -0.00     0.04   0.07   0.04     0.08   0.05   0.04
  24   1     0.22  -0.04  -0.00     0.10  -0.01  -0.03    -0.25   0.05   0.01
  25   1     0.18  -0.01  -0.01     0.14  -0.03  -0.02    -0.25   0.01   0.01
  26   1    -0.27   0.01   0.01    -0.17   0.02   0.03     0.22  -0.01  -0.03
  27   1    -0.16   0.02   0.02    -0.16   0.02   0.02     0.28  -0.04  -0.01
  28   1    -0.15   0.07  -0.14    -0.05   0.01  -0.04     0.03   0.02   0.00
  29   1    -0.05   0.04  -0.09     0.04  -0.02   0.03    -0.11   0.06  -0.13
  30   1    -0.01  -0.02   0.02    -0.00  -0.06   0.03     0.01   0.16  -0.08
  31   1    -0.01  -0.21   0.05     0.00  -0.04   0.02    -0.02  -0.05  -0.02
  32   1     0.05  -0.21  -0.13    -0.00   0.02  -0.00     0.05  -0.23  -0.13
  33   1     0.05  -0.29  -0.19     0.01  -0.01  -0.00     0.03  -0.18  -0.13
  34   1    -0.04   0.19   0.12     0.00  -0.02  -0.01    -0.03   0.18   0.11
  35   1    -0.05   0.19   0.10     0.00  -0.01   0.00    -0.05   0.16   0.08
  36   1     0.04   0.01  -0.00     0.00  -0.00  -0.00     0.03   0.01   0.00
  37   1    -0.00   0.02  -0.03     0.00  -0.01  -0.00    -0.00   0.02  -0.03
  38   1     0.02   0.06   0.00    -0.00  -0.01   0.00     0.01   0.05  -0.00
                     67                     68                     69
                        a                      a                      a 
 Frequencies --  1416.9058              1417.4345              1485.6197
 Red. masses --     3.1766                 3.1614                 1.9087
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4418                 1.1491                 0.6117
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.03  -0.28   0.24     0.02   0.17  -0.14     0.00  -0.00  -0.00
   2   6     0.02   0.07  -0.01    -0.01  -0.04   0.00    -0.00  -0.01  -0.01
   3   6     0.01   0.00   0.02    -0.00  -0.00  -0.01     0.00   0.01   0.02
   4   6    -0.01  -0.02  -0.00     0.01   0.02   0.00     0.01   0.00   0.05
   5   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.03   0.04   0.00
   6   6     0.01  -0.00  -0.00    -0.00   0.00   0.00     0.02  -0.00  -0.01
   7   6    -0.01   0.00   0.00    -0.00   0.00   0.00     0.02   0.06   0.18
   8   6    -0.00  -0.00  -0.00    -0.01  -0.00  -0.00     0.03   0.03  -0.02
   9   6    -0.00  -0.00   0.00    -0.01  -0.00   0.00    -0.01  -0.01  -0.04
  10   6     0.00   0.01  -0.00     0.01   0.01  -0.01    -0.13  -0.09   0.10
  11   6     0.01  -0.03  -0.02     0.02  -0.05  -0.04     0.01  -0.02  -0.02
  12   6     0.03   0.22   0.04     0.05   0.36   0.07    -0.00   0.00  -0.01
  13   1     0.18   0.32  -0.24    -0.11  -0.19   0.15     0.00   0.01   0.00
  14   1    -0.05   0.40  -0.17     0.03  -0.24   0.10    -0.01  -0.01  -0.00
  15   1    -0.04   0.19  -0.39     0.02  -0.11   0.24    -0.02   0.00   0.01
  16   1    -0.01  -0.08  -0.02     0.00   0.05   0.02    -0.01   0.01   0.02
  17   1    -0.05  -0.06  -0.01     0.03   0.03   0.01     0.01  -0.00   0.01
  18   1    -0.00  -0.01   0.01    -0.00   0.01  -0.01    -0.03  -0.00  -0.02
  19   1     0.00  -0.01   0.01     0.00   0.01  -0.01     0.01  -0.02  -0.03
  20   1     0.00   0.03  -0.00    -0.00  -0.02   0.00     0.05  -0.03  -0.11
  21   1     0.01   0.03  -0.00    -0.00  -0.02   0.00    -0.09   0.02  -0.08
  22   1    -0.01  -0.00  -0.00     0.00   0.00   0.00     0.02  -0.10   0.06
  23   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00     0.08  -0.06  -0.06
  24   1    -0.01   0.00   0.00     0.00   0.00  -0.00    -0.02  -0.01   0.04
  25   1    -0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.02   0.03   0.03
  26   1     0.01  -0.00  -0.00     0.00   0.00   0.00    -0.07  -0.36  -0.29
  27   1     0.01  -0.00  -0.00     0.01  -0.00   0.00    -0.02   0.17  -0.41
  28   1     0.00   0.00   0.00     0.01   0.01   0.00    -0.04  -0.10  -0.01
  29   1     0.00  -0.00  -0.00     0.01  -0.00  -0.00    -0.08  -0.02   0.08
  30   1    -0.00  -0.00   0.00    -0.00  -0.01   0.01    -0.03   0.03   0.10
  31   1     0.00   0.01   0.00     0.01   0.01   0.00     0.09   0.01   0.06
  32   1     0.00   0.01  -0.00     0.00   0.01   0.00     0.05   0.23  -0.36
  33   1     0.01   0.01  -0.00     0.00   0.01   0.00     0.43   0.12  -0.02
  34   1    -0.03   0.02   0.02    -0.05   0.04   0.04    -0.05   0.01   0.02
  35   1    -0.01   0.02   0.04    -0.02   0.03   0.07    -0.01  -0.01   0.05
  36   1    -0.06  -0.22  -0.13    -0.10  -0.37  -0.22    -0.01  -0.01  -0.00
  37   1     0.06  -0.26  -0.04     0.09  -0.43  -0.05    -0.01   0.01   0.03
  38   1    -0.11  -0.24   0.04    -0.18  -0.39   0.07     0.03   0.02   0.01
                     70                     71                     72
                        a                      a                      a 
 Frequencies --  1490.3831              1493.2596              1494.6146
 Red. masses --     1.8994                 1.9166                 1.9402
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.3871                 0.5156                 0.3576
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.00  -0.00  -0.01    -0.00  -0.00   0.00    -0.01  -0.00  -0.01
   2   6    -0.00  -0.01   0.03    -0.01  -0.01  -0.02    -0.01  -0.01   0.00
   3   6     0.02   0.01   0.06     0.04   0.01   0.11     0.04   0.01   0.14
   4   6     0.01  -0.01  -0.03     0.01   0.01   0.06     0.01   0.02   0.02
   5   6     0.14  -0.21   0.01    -0.04   0.07   0.00    -0.03   0.03  -0.00
   6   6     0.02  -0.00   0.07     0.00   0.02   0.09    -0.00   0.02   0.07
   7   6     0.01   0.02   0.06     0.01   0.00   0.05     0.02   0.01   0.01
   8   6    -0.01   0.00  -0.00    -0.09  -0.07   0.05     0.11   0.10  -0.04
   9   6     0.01   0.01   0.02     0.05   0.05   0.14     0.01   0.01   0.00
  10   6    -0.02  -0.02   0.02     0.00  -0.01   0.01     0.06   0.05  -0.05
  11   6     0.00  -0.00  -0.00    -0.04  -0.04   0.04     0.09   0.08  -0.07
  12   6    -0.00  -0.00  -0.00     0.00   0.01  -0.00    -0.01  -0.02   0.03
  13   1    -0.01   0.01   0.02     0.00   0.00  -0.00    -0.01   0.00   0.02
  14   1     0.02   0.00   0.02     0.01   0.01   0.00     0.04   0.02   0.02
  15   1    -0.00   0.01  -0.01     0.01   0.00  -0.01     0.02   0.00  -0.03
  16   1     0.02  -0.01  -0.05    -0.02   0.02   0.06    -0.00   0.01   0.01
  17   1    -0.03   0.02  -0.03     0.06  -0.00   0.04     0.01   0.01   0.01
  18   1    -0.13   0.00  -0.10    -0.21   0.03  -0.17    -0.26   0.04  -0.21
  19   1     0.06  -0.02  -0.15     0.09  -0.06  -0.24     0.11  -0.09  -0.30
  20   1    -0.03   0.01   0.09     0.05  -0.04  -0.12     0.02  -0.02  -0.04
  21   1     0.06  -0.01   0.06    -0.10   0.01  -0.09    -0.04  -0.01  -0.03
  22   1    -0.12   0.48  -0.34     0.03  -0.14   0.10     0.03  -0.08   0.06
  23   1    -0.42   0.31   0.29     0.12  -0.10  -0.09     0.07  -0.06  -0.05
  24   1    -0.00   0.07  -0.18    -0.02   0.09  -0.21     0.01   0.07  -0.15
  25   1    -0.03  -0.14  -0.11    -0.01  -0.17  -0.15    -0.02  -0.12  -0.10
  26   1    -0.00  -0.10  -0.08    -0.03  -0.08  -0.06    -0.01  -0.02  -0.02
  27   1    -0.03   0.05  -0.11    -0.02   0.04  -0.09    -0.00   0.01  -0.03
  28   1     0.01   0.01   0.01     0.12   0.27   0.05    -0.15  -0.34  -0.06
  29   1     0.01   0.00  -0.01     0.22   0.03  -0.19    -0.28  -0.04   0.24
  30   1     0.02  -0.02  -0.05     0.11  -0.13  -0.35     0.01  -0.00  -0.02
  31   1    -0.05  -0.01  -0.03    -0.33  -0.08  -0.20    -0.02  -0.00  -0.01
  32   1     0.01   0.04  -0.05    -0.00   0.01   0.02    -0.02  -0.13   0.17
  33   1     0.07   0.02  -0.00    -0.01   0.00   0.01    -0.20  -0.06   0.00
  34   1    -0.00  -0.00   0.00     0.16   0.03  -0.02    -0.32  -0.09   0.02
  35   1    -0.00   0.00   0.00     0.01   0.10  -0.14    -0.03  -0.19   0.27
  36   1    -0.00   0.00   0.00    -0.02  -0.00   0.00     0.08   0.04   0.00
  37   1    -0.00   0.00   0.00     0.00  -0.02   0.01     0.02   0.04  -0.11
  38   1     0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.04  -0.02  -0.02
                     73                     74                     75
                        a                      a                      a 
 Frequencies --  1498.1106              1499.4937              1503.5782
 Red. masses --     1.9002                 1.8679                 1.8807
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.0038                 0.2346                 0.4547
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02  -0.01  -0.05     0.00   0.00   0.03    -0.01  -0.00  -0.01
   2   6     0.04  -0.01   0.15    -0.05  -0.03  -0.16     0.01  -0.00   0.03
   3   6     0.04   0.00   0.15     0.03   0.03   0.07     0.01   0.01   0.03
   4   6    -0.01   0.02  -0.08     0.02   0.01   0.09     0.02   0.01   0.09
   5   6    -0.02   0.03  -0.00     0.02  -0.03   0.01     0.01  -0.01   0.01
   6   6    -0.00  -0.01  -0.05     0.00   0.00  -0.00     0.01   0.00  -0.03
   7   6     0.01  -0.01  -0.01    -0.00  -0.00  -0.02    -0.02  -0.01  -0.01
   8   6    -0.02  -0.01   0.01    -0.00  -0.01  -0.01    -0.12  -0.12   0.05
   9   6    -0.03  -0.03  -0.09    -0.05  -0.05  -0.13    -0.03  -0.03  -0.07
  10   6    -0.00  -0.01  -0.01     0.01   0.01  -0.03     0.00   0.01   0.01
  11   6    -0.06  -0.05   0.05    -0.06  -0.04   0.06     0.09   0.10  -0.08
  12   6     0.02   0.01  -0.01     0.03   0.00  -0.00    -0.05  -0.01  -0.01
  13   1    -0.05   0.06   0.16     0.03  -0.04  -0.09    -0.01  -0.01   0.03
  14   1     0.15   0.01   0.11    -0.07   0.03  -0.06     0.04   0.02   0.03
  15   1     0.01   0.03  -0.07     0.03  -0.02   0.01     0.03  -0.00  -0.02
  16   1     0.12  -0.07  -0.32    -0.13   0.12   0.38     0.03  -0.02  -0.08
  17   1    -0.27   0.05  -0.22     0.33  -0.03   0.26    -0.06   0.01  -0.05
  18   1    -0.27   0.05  -0.23    -0.16  -0.00  -0.13    -0.06   0.00  -0.04
  19   1     0.12  -0.10  -0.32     0.06  -0.08  -0.18     0.02  -0.03  -0.06
  20   1    -0.07   0.04   0.17     0.08  -0.06  -0.19     0.08  -0.06  -0.20
  21   1     0.14  -0.02   0.13    -0.16   0.01  -0.14    -0.17   0.01  -0.14
  22   1     0.01  -0.08   0.05    -0.01   0.05  -0.04    -0.01   0.03  -0.02
  23   1     0.07  -0.05  -0.05    -0.04   0.04   0.04    -0.02   0.02   0.02
  24   1     0.00  -0.04   0.10     0.00   0.00  -0.00    -0.02  -0.02   0.05
  25   1     0.02   0.08   0.07    -0.02  -0.00  -0.00    -0.01   0.04   0.03
  26   1    -0.01   0.01   0.01     0.01   0.05   0.04     0.01   0.04   0.04
  27   1    -0.02  -0.00   0.02     0.02  -0.03   0.06     0.04  -0.03   0.05
  28   1     0.02   0.05   0.01     0.00   0.00  -0.00     0.15   0.38   0.05
  29   1     0.05   0.00  -0.04    -0.00   0.00  -0.01     0.30   0.04  -0.28
  30   1    -0.07   0.08   0.22    -0.10   0.11   0.31    -0.06   0.05   0.17
  31   1     0.20   0.05   0.12     0.29   0.07   0.18     0.16   0.03   0.10
  32   1    -0.00   0.00   0.00    -0.01  -0.04   0.06     0.01   0.00  -0.03
  33   1    -0.00   0.00  -0.00    -0.06  -0.02  -0.00     0.02  -0.00  -0.01
  34   1     0.21   0.07  -0.01     0.21   0.07  -0.01    -0.37  -0.15  -0.00
  35   1     0.02   0.12  -0.18     0.02   0.11  -0.19    -0.03  -0.23   0.32
  36   1    -0.07  -0.02   0.01    -0.08   0.01   0.03     0.15  -0.00  -0.05
  37   1    -0.01  -0.03   0.06     0.00  -0.05   0.02    -0.01   0.11  -0.03
  38   1     0.01   0.02  -0.00    -0.04   0.03  -0.04     0.07  -0.06   0.08
                     76                     77                     78
                        a                      a                      a 
 Frequencies --  1504.5564              1505.3854              1506.3640
 Red. masses --     1.8044                 1.5366                 1.8938
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.6666                 2.3869                 0.4087
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1   6    -0.02   0.00   0.01     0.19  -0.07  -0.05    -0.00  -0.00   0.01
   2   6    -0.03  -0.02  -0.10     0.04  -0.02  -0.02    -0.02   0.00  -0.07
   3   6     0.01   0.01   0.05     0.00   0.00   0.01    -0.01  -0.03  -0.02
   4   6    -0.03  -0.01  -0.14    -0.01   0.00  -0.02    -0.03  -0.02  -0.16
   5   6     0.00  -0.00  -0.01    -0.00   0.00  -0.00    -0.04   0.05   0.00
   6   6    -0.01  -0.04  -0.16     0.00   0.00   0.01     0.02   0.03   0.15
   7   6    -0.01  -0.00   0.03     0.00  -0.00  -0.01     0.03  -0.01  -0.01
   8   6    -0.03  -0.02   0.02    -0.02  -0.01   0.01    -0.04  -0.02   0.01
   9   6     0.02   0.02   0.05    -0.01  -0.00  -0.01    -0.02  -0.02  -0.06
  10   6     0.00   0.01   0.01    -0.00  -0.00   0.00    -0.03  -0.01   0.02
  11   6     0.04   0.03  -0.03     0.02   0.01   0.00     0.03   0.02  -0.04
  12   6     0.01  -0.01   0.03     0.03  -0.02   0.04    -0.02   0.01  -0.08
  13   1     0.00  -0.05  -0.04     0.08   0.44   0.08     0.01  -0.00  -0.02
  14   1     0.00   0.05  -0.02    -0.21  -0.38  -0.03    -0.01   0.01  -0.01
  15   1     0.07  -0.02  -0.02    -0.63   0.21   0.16     0.00  -0.00  -0.00
